label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
module_item_kits_desc,Hinzufügen, Ändern, Löschen und Suchen,Zoek, bewerk, verwijder en voeg productsets toe,Agregar, Actualizar, Borrar y Buscar Kits de ArtÃ­culos,Add, Update, Delete and Search Item Kits,Ajouter, Ã‰diter, Supprimer, et Chercher des items vendus en kits,æ·»åŠ ï¼Œæ›´æ–°ï¼Œåˆªé™¤ï¼Œæœç´¢ç”¢å“å¥—ä»¶,Ð”Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ, Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ, ÑƒÐ´Ð°Ð»ÐµÐ½Ð¸Ðµ Ð¸ Ð¿Ð¾Ð¸ÑÐº Ñ‚Ð¾Ð²Ð°Ñ€Ð° ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚Ð¸,à¹€à¸žà¸´à¹ˆà¸¡, à¸­à¸±à¸žà¹€à¸”à¸—, à¸¥à¸š, à¹à¸¥à¸°à¸„à¹‰à¸™à¸«à¸² à¸ªà¸´à¸™à¸„à¹‰à¸²à¸«à¸¡à¸¹à¹ˆ,Ekleme, deÄŸiÅŸtirme, silme ve arama,Tambah, Rubah, Hapus dan Cari Item Paket
module_items,Artikel,Producten,ArtÃ­culos,Items,Items vendus,ç”¢å“,Ð¢Ð¾Ð²Ð°Ñ€Ñ‹,à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼nler,Item Barang
module_items_desc,Hinzufügen, Ändern, Löschen und Suchen,Zoek, bewerk, verwijder en voeg producten toe,Agregar, Actualizar, Borrar y Buscar artÃ­culos,Add, Update, Delete, and Search items,Ajouter, Ã‰diter, Supprimer, et Chercher des items en vente,æ·»åŠ ï¼Œæ›´æ–°ï¼Œåˆªé™¤ï¼Œæœç´¢ç”¢å“,Ð”Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ, Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ, ÑƒÐ´Ð°Ð»ÐµÐ½Ð¸Ðµ Ð¸ Ð¿Ð¾Ð¸ÑÐº Ñ‚Ð¾Ð²Ð°Ñ€Ñ‹,à¹€à¸žà¸´à¹ˆà¸¡, à¸­à¸±à¸žà¹€à¸”à¸—, à¸¥à¸š, à¹à¸¥à¸°à¸„à¹‰à¸™à¸«à¸² à¸ªà¸´à¸™à¸„à¹‰à¸²,Ekleme, deÄŸiÅŸtirme, silme ve arama,Tambah, Rubah, Hapus, dan Cari Item Barang
module_receivings,Eingänge,Orders,RecepciÃ³n,Receivings,EntrÃ©es Stock,é€²è²¨,Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð¸Ð¸,à¸ªà¸´à¸™à¸„à¹‰à¸²à¹€à¸‚à¹‰à¸²,AlÄ±mlar,Penerimaan
module_receivings_desc,Verarbeite Bestellungen,Verwerk binnenkomende orders,Procesar Ã³rdenes de compra,Process Purchase orders,GÃ©rer les ordres d\'achat,æŽ¡è³¼è¨‚å–®æµç¨‹,ÐŸÑ€Ð¾Ñ†ÐµÑÑ Ð¿Ð¾ÐºÑƒÐ¿ÐºÐ¸ Ð·Ð°ÐºÐ°Ð·Ð¾Ð²,à¸ªà¸´à¸™à¸„à¹‰à¸²à¹€à¸‚à¹‰à¸²,AlÄ±m iÅŸlemleri,Proses Order Penerimaan Barang Masuk
module_reports,Berichte,Rapporten,Reportes,Reports,Rapports,å ±è¡¨,ÐžÑ‚Ñ‡ÐµÑ‚Ñ‹,à¸£à¸²à¸¢à¸‡à¸²à¸™,Raporlar,Laporan
module_reports_desc,Generiere Berichte,Toon en genereer rapporten,Ver y generar reportes,View and generate reports,Visualiser et gÃ©nÃ©rer des rapports,æª¢è¦–èˆ‡ç”¢ç”Ÿå ±è¡¨,ÐŸÑ€Ð¾ÑÐ¼Ð¾Ñ‚Ñ€ Ð¸ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¾Ñ‚Ñ‡ÐµÑ‚Ð¾Ð²,à¸ªà¸£à¹‰à¸²à¸‡à¹à¸¥à¸°à¸•à¸£à¸§à¸ˆà¸ªà¸­à¸šà¸£à¸²à¸¢à¸‡à¸²à¸™,RaporlarÄ± gÃ¶rme,Lihat dan Cetak Laporan
module_sales,Verkauf,Kassa,Ventas,Sales,Ventes,å‡ºè²¨,ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð°,à¸‡à¸²à¸™à¸‚à¸²à¸¢,SatÄ±ÅŸ,Penjualan
module_sales_desc,Verarbeite Verkäufe und Retouren,Verwerk aankopen en retours,Procesar ventas y devoluciones,Process sales and returns,Ventes et chiffre d\'affaire,å‡ºè²¨èˆ‡é€€è²¨,ÐŸÑ€Ð¾Ñ†ÐµÑÑ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸ Ð¸ Ð²Ð¾Ð·Ð²Ñ€Ð°Ñ‰Ð°ÐµÑ‚ÑÑ,à¸‡à¸²à¸™à¸‚à¸²à¸¢ à¹à¸¥à¸° à¸£à¸±à¸šà¸„à¸·à¸™,SatÄ±ÅŸ ve iade,Proses Penjualan dan Retur
module_suppliers,Lieferanten,Leveranciers,Proveedores,Suppliers,Fournisseurs,ä¾›æ‡‰å•†,ÐŸÐ¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐ¸,à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•,SaÄŸlayÄ±cÄ±lar,Pemasok
module_suppliers_desc,Hinzufügen, Ändern, Löschen und Suchen,Zoek, bewerk, verwijder en voeg leveranciers toe,Agregar, Actualizar, Borrar y Buscar proveedores,Add, Update, Delete, and Search suppliers,Ajouter, Ã‰diter, Supprimer, et Chercher des fournisseurs,æ·»åŠ ï¼Œæ›´æ–°ï¼Œåˆªé™¤ï¼Œæœç´¢ä¾›æ‡‰å•†,Ð”Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ, Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ, ÑƒÐ´Ð°Ð»ÐµÐ½Ð¸Ðµ Ð¸ Ð¿Ð¾Ð¸ÑÐº suppliers,à¹€à¸žà¸´à¹ˆà¸¡, à¸­à¸±à¸žà¹€à¸”à¸—, à¸¥à¸š, à¹à¸¥à¸°à¸„à¹‰à¸™à¸«à¸² à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•,Ekleme, deÄŸiÅŸtirme, silme ve arama,Tambah, Rubah, Hapus, dan Cari Pemasok
