label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
reports_employees_summary_report,Bericht: Mitarbeiter (summarisch),Rapport Overzicht Werknemers,Reporte de Resumen de Empleados,Employees Summary Report,Rapport: RÃ©sumÃ© EmployÃ©s,å“¡å·¥æ‘˜è¦å ±å‘Š,Ð¡Ð²Ð¾Ð´Ð½Ñ‹Ð¹ Ð¾Ñ‚Ñ‡ÐµÑ‚ Ð¡Ð¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸ÐºÐ¸,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸£à¸¸à¸›à¸žà¸™à¸±à¸à¸‡à¸²à¸™,Personel Ã–zet Raporu,Laporan Ringkasan Karyawan
reports_graphical_reports,Grafische Berichte,Grafische Rapporten,Reportes GrÃ¡ficos,Graphical Reports,Rapports Graphiques,åœ–è¡¨,Ð³Ñ€Ð°Ñ„Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð¾Ñ‚Ñ‡ÐµÑ‚Ð¾Ð²,à¸£à¸²à¸¢à¸‡à¸²à¸¢à¹à¸šà¸šà¸à¸£à¸²à¸Ÿ,Grafik Raporlar,Laporan Dalam Bentuk Grafis
reports_inventory,Lager,,Inventario,Inventory,,,,,,Laporan Persediaan
reports_inventory_low,Niedrigbestand,Herbevoorrading,Inventario Bajo,Low Inventory,Niveau d\'Inventaire Bas,ä½Žåº«å­˜,ÐÐ¸Ð·ÐºÐ¸Ð¹ Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð·Ð°Ñ†Ð¸Ð¸,à¸ªà¸´à¸™à¸„à¹‰à¸²à¹€à¸«à¸¥à¸·à¸­à¸™à¹‰à¸­à¸¢,,Laporan Persediaan Rendah
reports_inventory_low_report,Bericht: Niedrigbestand,Rapport Herbevoorrading,Reporte de Inventario Bajo,Low Inventory Report,Rapport de Niveau d\'Inventaire Bas,ä½Žåº«å­˜å ±å‘Š,Ð¾Ñ‚Ñ‡ÐµÑ‚ ÐÐ¸Ð·ÐºÐ¸Ð¸ Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð·Ð°Ñ†Ð¸Ð¸,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸µà¹ˆà¹€à¸«à¸¥à¸·à¸­à¸™à¹‰à¸­à¸¢,,Laporan Persediaan Rendah
reports_inventory_reports,Lagerberichte,Rapporten Bevoorrading,Reportes de Inventario,Inventory Reports,Rapports d\'Inventaire,åº«å­˜å ±å‘Š,Ð˜Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð·Ð°Ñ†Ð¸Ñ ÐžÑ‚Ñ‡ÐµÑ‚Ñ‹,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¹€à¸«à¸¥à¸·à¸­,Stok RaporlarÄ±,Laporan Persediaan
reports_inventory_summary,Lager (summarisch),Overzicht Vooraad,Resumen de Inventario, Inventory Summary, RÃ©sumÃ© d\'Inventaire, åº«å­˜æ‘˜è¦, Ð¡Ð²Ð¾Ð´ÐºÐ° Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð·Ð°Ñ†Ð¸Ð¸, à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¹€à¸«à¸¥à¸·à¸­, Stok Ã–zeti,Laporan Ringkasan Persediaan
reports_inventory_summary_report,Bericht: Lager (summarisch),Rapport Overzicht Vooraad,Reporte de Resumen de Inventario,Inventory Summary Report,Rapport: RÃ©sumÃ© d\'Inventaire,åº«å­˜å ±å‘Šæ‘˜è¦,ÐžÑ‚Ñ‡ÐµÑ‚ Ð¡Ð²Ð¾Ð´ÐºÐ° Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð·Ð°Ñ†Ð¸Ð¸,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸£à¸¸à¸›à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¹€à¸«à¸¥à¸·à¸­,Stok Ã–zet Raporu,Laporan Ringkasan Persediaan
reports_item,Artikel,Product,ArtÃ­culo,Item,Item,ç”¢å“,Ñ‚Ð¾Ð²Ð°Ñ€,à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n,Produk/Item
reports_item_name,Artikelname,Product Naam,Nombre del ArtÃ­culo,Item Name,Nom d\'Item,ç”¢å“åç¨±,ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ð°,à¸Šà¸·à¹ˆà¸­à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n AdÄ±,Nama Barang
reports_item_number,Artikelnummer,Productnummer,NÃºmero de ArtÃ­culo,Item Number,NumÃ©ro d\'Item,ç”¢å“æ•¸é‡,ÐÐ¾Ð¼ÐµÑ€ Ð¢Ð¾Ð²Ð°Ñ€Ð°,à¹€à¸¥à¸‚à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n Kodu,Nomor Barang
reports_items,Artikel,Producten,ArtÃ­culos,Items,Items,ç”¢å“,Ñ‚Ð¾Ð²Ð°Ñ€Ñ‹,à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼nler,Produk/Item
reports_items_purchased,Gekaufte Artikel,Hoeveelheid,ArtÃ­culos Comprados,Items Purchased,Ã‰lÃ©ments AchetÃ©s,éŠ·å”®ç”¢å“,ÐºÑƒÐ¿ÐµÐ½Ð½Ñ‹Ð¹ Ñ‚Ð¾Ð²Ð°Ñ€Ñ‹,à¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸µà¹ˆà¸–à¸¹à¸à¸‹à¸·à¹‰à¸­,SatÄ±n AlÄ±nan ÃœrÃ¼nler,Produk Dibeli
reports_items_received,Erhaltene Artikel,Items Ontvangen,ArtÃ­culos Recibidos,Items Received,Ã‰lÃ©ments ArrivÃ©s,é€²è²¨ç”¢å“,Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð½Ñ‹Ðµ Ð¢Ð¾Ð²Ð°Ñ€Ñ‹,à¸ªà¸´à¸™à¸„à¹‰à¸²à¹€à¸‚à¹‰à¸²,AlÄ±nan ÃœrÃ¼nler,Barang Masuk
reports_items_summary_report,Bericht: Artikel (summarisch),Rapport Overzicht Producten,Reporte de Resumen de ArtÃ­culos,Items Summary Report,Rapport: RÃ©sumÃ© Items,ç”¢å“æ‘˜è¦å ±å‘Š,Ð¡Ð²Ð¾Ð´Ð½Ñ‹Ð¹ Ð¾Ñ‚Ñ‡ÐµÑ‚ Ñ‚Ð¾Ð²Ð°Ñ€Ñ‹,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸£à¸¸à¸›à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n Ã–zet Raporu,Laporan Ringkasan Produk/Item
reports_last_7,Letzte 7 Tage,Vorige 7 Dagen,Ãšltimos 7 DÃ­as,Last 7 Days,Ces 7 derniers jours,éŽåŽ»ä¸ƒå¤©,ÐŸÐ¾ÑÐ»ÐµÐ´Ð½Ð¸Ðµ 7 Ð´Ð½ÐµÐ¹,7 à¸§à¸±à¸™à¸ªà¸¸à¸”à¸—à¹‰à¸²à¸¢,Son 7 GÃ¼n,7 Hari Terakhir
reports_last_month,Letzter Monat,Vorige Maand,Ãšltimo Mes,Last Month,Le mois dernier,ä¸Šå€‹æœˆ,ÐŸÐ¾ÑÐ»ÐµÐ´Ð½Ð¸Ð¹ Ð¼ÐµÑÑÑ†,à¹€à¸”à¸·à¸­à¸™à¸—à¸µà¹ˆà¹à¸¥à¹‰à¸§,GeÃ§en Ay,Bulan lalu
reports_last_year,Letztes Jahr,Vorig Jaar,Ãšltimo AÃ±o,Last Year,L\'annÃ©e passÃ©e,åŽ»å¹´,Ð² Ð¿Ñ€Ð¾ÑˆÐ»Ð¾Ð¼ Ð³Ð¾Ð´Ñƒ,à¸›à¸µà¸—à¸µà¹ˆà¹à¸¥à¹‰à¸§,GeÃ§en YÄ±l,Tahun lalu
reports_low_inventory,Mindestbestand,,Inventario Bajo,,,,,,DÃ¼ÅŸÃ¼k Stok,Kurang Persediaan
reports_low_inventory_report,Bericht über Mindestbestand,,Reporte de Inventario Bajo,,,,,,DÃ¼ÅŸÃ¼k Stok Raporu,Laporan Persediaan Kurang
reports_name,Name,Naam,Nombre,Name,Nom,åç¨±,Ð½Ð°Ð·Ð²Ð°Ð½Ð¸Ðµ,à¸Šà¸·à¹ˆà¸­,Ä°sim,Nama
reports_payment_type,Zahlungsart,Betaald,Tipo de Pago,Payment Type,Type Paiement,ä»˜æ¬¾æ–¹å¼,Ð’Ð¸Ð´ Ð¾Ð¿Ð»Ð°Ñ‚Ñ‹,à¸Šà¸™à¸´à¸”à¸‚à¸­à¸‡à¸à¸²à¸£à¸ˆà¹ˆà¸²à¸¢,Ã–deme TÃ¼rÃ¼,Tipe Pembayaran
reports_payments,Zahlungen,Betalingen,Pagos,Payments,Paiements,ä»˜æ¬¾,ÐžÐ¿Ð»Ð°Ñ‚Ñ‹,à¸£à¸²à¸¢à¸ˆà¹ˆà¸²à¸¢,Ã–demeler,Pembayaran
reports_payments_summary_report,Bericht: Zahlungen (summarisch),Overzicht Betalingen,Reporte de Resumen de Pagos,Payments Summary Report,Rapport: RÃ©sumÃ© des Paiements,æ”¶å…¥å ±å‘Šæ‘˜è¦,ÐŸÐ»Ð°Ñ‚ÐµÐ¶ÐµÐ¹ Ð¡Ð²Ð¾Ð´Ð½Ñ‹Ð¹ Ð¾Ñ‚Ñ‡ÐµÑ‚,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸£à¸¸à¸›à¸à¸²à¸£à¸ˆà¹ˆà¸²à¸¢,Ã–deme Ã–zet Raporu,Laporan Ringkasan Pembayaran
reports_profit,Profit,Winst,Ganancia,Profit,BÃ©nÃ©fice,åˆ©æ½¤,Ð¿Ñ€Ð¸Ð±Ñ‹Ð»ÑŒ,à¸à¸³à¹„à¸£,KÃ¢r,Keuntungan/Laba
reports_cost,Kosten,Cost,Cost,Cost,Cost,Cost,Cost,Cost,,
reports_quantity_purchased,Mengen gekauft,Aangekochte Hoeveelheid,Cantidad Comprada,Quantity Purchased,QuantitÃ© AchetÃ©e,éŠ·å”®é‡‘é¡,ÐºÑƒÐ¿ÐµÐ½Ð½Ñ‹Ð¹ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾,à¸ˆà¸³à¸™à¸§à¸™à¸à¸²à¸£à¸Šà¹Œà¹‰à¸­,SatÄ±n AlÄ±nan Adet,Jumlah Dibeli
reports_received_by,Empfangen von,Ontvangen door,Recibido por,Received By,Recu par,æ”¶æ¬¾äºº,Ð¿Ð¾Ð»ÑƒÑ‡Ð¸Ð»Ð¾ Ð·Ð°,à¸£à¸±à¸šà¹‚à¸”à¸¢,AlÄ±m Yapan,Diterima Oleh
reports_receiving_id,Eingangs-ID,,ID de RecepciÃ³n,Receiving ID,,,,IDà¸£à¸±à¸šà¸ªà¸´à¸™à¸„à¹‰à¸²,AlÄ±m No,Id Penerima
reports_receiving_type,Eingangstyp,,Tipo de RecepciÃ³n,Receiving Type,,,,à¸£à¸¹à¸›à¹à¸šà¸šà¸à¸²à¸£à¸£à¸±à¸šà¸ªà¸´à¸™à¸„à¹‰à¸²,AlÄ±m TÃ¼rÃ¼,Type Diterima
reports_receivings,Eingänge,Orders,Entradas,Receivings,Arrivages,æ‡‰ä»˜æ¬¾,ÐŸÐ¾Ð»ÑƒÑ‡ÐµÐ½Ð¸Ð¸,à¸£à¸±à¸šà¸ªà¸´à¸™à¸„à¹‰à¸²,AlÄ±mlar,Barang Masuk
reports_reorder_level,Mindestbestand,Reorder Level,Cantidad MÃ­nima,Reorder Level,Seuil de RÃ©approvisionnement,è£œè²¨é»ž,Ð¼Ð¸Ð½Ð¸Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ,à¸£à¸°à¸”à¸±à¸šà¸à¸²à¸£à¸ªà¸±à¹ˆà¸‡à¹ƒà¸«à¸¡à¹ˆ,DÃ¼ÅŸÃ¼k Stok,Level Pesan Ulang
reports_report,Bericht,Rapport,Reporte,Report,Rapport,å ±è¡¨,ÐžÑ‚Ñ‡ÐµÑ‚,à¸£à¸²à¸¢à¸‡à¸²à¸™,Rapor,Laporan
reports_report_input,Berichtsdefinition,Input Rapport,Entrada de Reporte,Report Input,Rapport EntrÃ©es,è¼¸å…¥å ±è¡¨,Ð¾Ñ‚Ñ‡ÐµÑ‚ Ð²Ñ…Ð¾Ð´Ð½Ð¾Ð³Ð¾,à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸£à¸²à¸¢à¸‡à¸²à¸™,Rapor Girdisi,Input data Laporan
reports_reports,Berichte,Rapporten,Reportes,Reports,Rapports,å ±è¡¨,ÐžÑ‚Ñ‡ÐµÑ‚Ñ‹,à¸£à¸²à¸¢à¸‡à¸²à¸™,Raporlar,Lihat dan Cetak Laporan
reports_requisition,Bedarf,,RequisiciÃ³n,,,,,à¹€à¸šà¸´à¸à¸ªà¸´à¸™à¸„à¹‰à¸²,,Daftar Permintaan
reports_requisition_by,Bedarf durch,,RequisiciÃ³n por,,,,,à¸œà¸¹à¹‰à¹€à¸šà¸´à¸à¸ªà¸´à¸™à¸„à¹‰à¸²,,Daftar Permintaan Oleh
reports_requisition_id,Bedarfs-ID,,ID de RequisiciÃ³n,,,,,IDà¹€à¸šà¸´à¸à¸ªà¸´à¸™à¸„à¹‰à¸²,,Identitas Peminta
reports_requisition_item,,,Articulo de RequisiciÃ³n,,,,,à¸Šà¸·à¹ˆà¸­à¸ªà¸´à¸™à¸„à¹‰à¸²,,Jenis Permintaan
reports_requisition_item_quantity,,,Cantidad de Articulo de RequisiciÃ³n,,,,,à¸ˆà¸³à¸™à¸§à¸™à¹€à¸šà¸´à¸,,Jumlah Permintaan
reports_requisition_related_item,,,Articulo de RequisiciÃ³n relacionado,,,,,à¸ªà¸´à¸™à¸„à¹‰à¸²à¸¢à¹ˆà¸­à¸¢,,
reports_requisition_related_item_total_quantity,,,Cantidad Total de Articulo de RequisiciÃ³n,,,,,à¸ˆà¸³à¸™à¸§à¸™à¸£à¸§à¸¡à¸ªà¸´à¸™à¸„à¹‰à¸²à¸¢à¹ˆà¸­à¸¢,,Jumlah Item Barang
reports_requisition_related_item_unit_quantity,,,Cantidad Unitaria de Articulo de RequisiciÃ³n,,,,,à¸ˆà¸³à¸™à¸§à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²à¸¢à¹ˆà¸´à¸­à¸¢,,Unit Item Barang
reports_requisitions,Bedarf,,Requisiciones,Requisitions,,,,,Talepler,Laporan Permintaan
reports_returns,Retouren,Retour,Devoluciones,Returns,Reprises,è¿”å›ž,Ð’Ð¾Ð·Ð²Ñ€Ð°Ñ‚Ñ‹,à¸„à¸·à¸™,Ä°adeler,Retur
reports_revenue,Ertrag,Inkomsten,Ingresos,Revenue,Revenu,æ”¶å…¥,Ð´Ð¾Ñ…Ð¾Ð´,à¸£à¸²à¸¢à¸£à¸±à¸š,KazanÃ§,Pendapatan
reports_sale_id,Verkaufs-ID,TicketÂ°,ID de Venta,Sale ID,ID Vente,éŠ·å”®ç·¨è™Ÿ,ID ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð°,IDà¸‚à¸²à¸¢,SatÄ±ÅŸ No,ID Penjualan 
reports_sale_type,Verkaufstyp,Type,Tipo de Venta,Sale Type,Type Vente,éŠ·å”®é¡žåž‹,Ð’Ð¸Ð´ ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð¸,à¸Šà¸™à¸´à¸”à¸‚à¸­à¸‡à¸à¸²à¸£à¸‚à¸²à¸¢,SatÄ±ÅŸ TÃ¼rÃ¼,Jenis Penjualan
reports_sales,Verkauf,Verkoop,Ventas,Sale,Ventes,éŠ·å”®,ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð°,à¸‚à¸²à¸¢,SatÄ±ÅŸ,Penjualan
reports_sales_amount,Verkaufsbetrag,Sales amount,Monto de ventas,Sales amount,Somme de ventes,ç¸½éŠ·å”®é¡,ÑÑƒÐ¼Ð¼Ð° Ð¿Ñ€Ð¾Ð´Ð°Ð¶,à¸ˆà¸³à¸™à¸§à¸™à¸‚à¸²à¸¢,SatÄ±ÅŸ tutarÄ±,Jumlah Penjualan
reports_sales_summary_report,Bericht: Verkäufe (summarisch),Overzicht Verkoop,Reporte de Resumen de Ventas,Sales Summary Report,Rapport: RÃ©sumÃ© des Ventes,éŠ·å”®æ‘˜è¦å ±å‘Š,ÐŸÑ€Ð¾Ð´Ð°Ð¶Ð¸ Ð¡Ð²Ð¾Ð´Ð½Ñ‹Ð¹ Ð¾Ñ‚Ñ‡ÐµÑ‚,à¸£à¸²à¸¢à¸‡à¸²à¸™à¸ªà¸£à¸¸à¸›à¸à¸²à¸£à¸‚à¸²à¸¢,SatÄ±ÅŸ Ã–zet Raporu,Laporan Ringkasan Penjualan
reports_serial_number,Serien-Nr.,Nummer,S/N:,Serial #,# SÃ©rie,åºè™Ÿ #,ÑÐµÑ€Ð¸Ð¹Ð½Ñ‹Ð¹ Ð½Ð¾Ð¼ÐµÑ€,Serial #,Seri No,Serial #
reports_sold_by,Verkauft durch,Werknemer,Vendido Por,Sold By,Vendu par,éŠ·å”®äºº,ÐŸÑ€Ð¾Ð´Ð°Ð²Ð°Ð» Ñ‡ÐµÑ€ÐµÐ·,à¸‚à¸²à¸¢à¹‚à¸”à¸¢,SatÄ±ÅŸÄ± Yapan,Dijual Oleh
reports_sold_to,Verkauft an,Klant,Vendido A,Sold To,Vendu Ã ,è³¼è²·äºº,ÐŸÑ€Ð¾Ð´Ð°Ð½Ð¾ Ðº,à¸‚à¸²à¸¢à¹„à¸›à¸—à¸µà¹ˆ,SatÄ±ÅŸ YapÄ±lan,Dijual Kepada
reports_stock_location,Lagerort,Stock Locatie,UbicaciÃ³n de Inventario,Stock Location,,,,,Stok Yeri,Lokasi Stock
reports_subtotal,Zwischentotal,Subtotaal,Subtotal,Subtotal,Sous-total,å°è¨ˆ,ÐŸÑ€Ð¾Ð¼ÐµÐ¶ÑƒÑ‚Ð¾Ñ‡Ð½Ð°Ñ ÑÑƒÐ¼Ð¼Ð°,à¸¢à¸­à¸”à¸£à¸§à¸¡à¸£à¸­à¸‡,Ara Toplam,SubTotal
reports_summary_reports,Summarische Berichte,Overzicht Rapporten,Reportes Resumidos,Summary Reports,Rapports de RÃ©sumÃ©s,æ‘˜è¦å ±è¡¨,Ð¡Ð²Ð¾Ð´Ð½Ñ‹Ðµ Ð¾Ñ‚Ñ‡ÐµÑ‚Ñ‹,à¸ªà¸£à¸¸à¸›à¸£à¸²à¸¢à¸‡à¸²à¸™,Ã–zet RaporlarÄ±,Ringkasan Laporan
