label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
giftcards_change_all_to_allow_alt_desc,Erlaube Alternative Bezeichnung für ALLE,Aanpasb. omschrijvingen,Permitir DescripciÃ³n Alternativa En Todos,Allow Alt Desc For All,Autoriser Desc Alt Pour Tous,å……è¨±å…¨éƒ¨ALTå€’åº,Ð Ð°Ð·Ñ€ÐµÑˆÐ¸Ñ‚ÑŒ Ð°Ð»ÑŒÑ‚ÐµÑ€Ð½Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ðµ ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ Ð”Ð»Ñ Ð²ÑÐµÑ…,,Allow Alt Desc For All,Diijinkan Deskripsi Alternatif Untuk Semua
giftcards_change_all_to_not_allow_allow_desc,Erlaube Alternative Bezeichnung für KEINEN,Vast omschrijvingen,No Permitir DescripciÃ³n Alternativa Para Todos,Not Allow Alt Desc For All,Interdire Desc Alt Pour Tous,ä¸å…è¨±å…¨éƒ¨ALTå€’åº,ÐÐµ Ð¿Ð¾Ð·Ð²Ð¾Ð»ÑÐ¹Ñ‚Ðµ ÐÐ»ÑŒÑ‚ÐµÑ€Ð½Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ðµ ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ Ð”Ð»Ñ Ð²ÑÐµÑ…,,Not Allow Alt Desc For All,Tidak Diijinkan Deskripsi Alternatif Untuk Semua
giftcards_change_all_to_serialized,Ändere alle zu Serialisiert,Genummerd,Cambiar Todo A Serializado,Change All To Serialized,Tout SÃ©rialiser,å…¨éƒ¨æ›´æ”¹åºè™Ÿè‡³åºåˆ—åŒ–,Ð—Ð°Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð²ÑÐµ Ð² ÑÐµÑ€Ð¸Ð°Ð»Ð¸Ð·Ð¾Ð²Ð°Ð½Ð½ÑƒÑŽ,Change All To Serialized,Change All To Serialized,Ubah semua menggunakan nomor serial
giftcards_change_all_to_unserialized,Ändere alle zu Nicht-Serialisiert,Niet genummerd,Cambiar Todo A Deserializado,Change All To Unserialized,Tout DÃ©sÃ©rialiser,å…¨éƒ¨æ›´æ”¹åºè™Ÿè‡³éžåºåˆ—åŒ–,Ð§Ñ‚Ð¾Ð±Ñ‹ Ð¸Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð²ÑÐµ Ð´ÐµÑÐµÑ€Ð¸Ð°Ð»Ð¸Ð·ÑƒÑŽÑ‚ÑÑ,,Change All To Unserialized,Ubah semua tanpa nomor serial
giftcards_confirm_bulk_edit,Wollen Sie alle gewählten Gutscheine ändern?,Bent u zeker dat u de geselecteerde cadeaubons wil aanpassen?,Â¿Seguro(a) de querer editar las tarjetas de regalo seleccionadas?,Are you sure you want to edit all the giftcards selected?,Etes vous sÃ»r(e) de vouloir Ã©diter toutes les cartes sÃ©lectionnÃ©s?,æ‚¨ç¢ºå®šæ‚¨è¦ç·¨è¼¯çš„æ‰€æœ‰é¸æ“‡çš„ç¦®é‡‘åˆ¸å—Žï¼Ÿ,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð²ÑÐµ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ðµ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹?,,Are you sure you want to edit all the giftcards selected?,Apakah Anda yakin ingin merubah semua GiftCard yang dipilih?
giftcards_confirm_delete,Wollen Sie gewählten Gutschein löschen?,Bent u zeker dat u de geselecteerde cadeaubons wil verwijderen?,Â¿Seguro(a) de querer eliminar las tarjetas de regalo seleccionadas?,Are you sure you want to delete the selected giftcards?,Etes vous sÃ»r(e) de vouloir supprimer ces cates?,ä½ ç¢ºå®šä½ è¦åˆªé™¤é¸å®šçš„ç¦®é‡‘åˆ¸?,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½ÑƒÑŽ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹?,Are you sure you want to delete the selected giftcards?,Are you sure you want to delete the selected giftcards?,Apakah anda yakin ingin menghapus GiftCard yang dipilih?
giftcards_cost_price,Einstandspreis,Aankoopprijs,Precio de Costo,Cost Price,Cout,æˆæœ¬åƒ¹æ ¼,ÐžÐ¿Ñ‚Ð¾Ð²Ð°Ñ Ð¦ÐµÐ½Ð°,à¸•à¹‰à¸™à¸—à¸¸à¸™,Cost Price,Harga Pokok
giftcards_count,Bestandsänderung,Update Stock,Actualizar Inventario,Update Inventory,Mise Ã  Jour Inventaire,æ›´æ–°åº«å­˜,ÐžÐ±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ Ð¿ÐµÑ€ÐµÑ‡Ð½Ñ,Update Inventory,Update Inventory,Mutasi/Penyesuaian Inventori
giftcards_current_quantity,Aktuelle Menge,Huidige hoeveelheid,Cantidad Actual,Current Quantity,QuantitÃ© Restante,ç•¶å‰æ•¸é‡,Ð¢Ð¾ÐºÐ¾Ð²Ñ‹Ðµ,Current Quantity,Current Quantity,Jumlah saat ini
giftcards_description,Bezeichnung,Omschrijving,DescripciÃ³n,Description,Description,æè¿°,ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ,Description,Description,Deskripsi
giftcards_details_count,Bestandsdetails,Stockgegevens,Detalles del Levantamiento de Inventario,Inventory Count Details,DÃ©tails d\'inventaire,åº«å­˜ç›¤é»žè©³æƒ…,ÐŸÐ¾Ð´Ñ€Ð¾Ð±Ð½Ð°Ñ Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð·Ð°Ñ†Ð¸Ñ,Inventory Count Details,Inventory Count Details,Jumlah Detail Inventori
giftcards_do_nothing,Nichts tun,Doe niets,No hacer nada,Do Nothing,Ne rien faire,ä¸åšä»»ä½•ä¿®æ”¹,ÐÐ¸Ñ‡ÐµÐ³Ð¾ Ð½Ðµ Ð´ÐµÐ»Ð°Ñ‚ÑŒ,,Do Nothing,Tidak ada Perubahan
giftcards_edit_fields_you_want_to_update,Ändern Sie die Felder für ALLE gewählten Gutscheine,Bewerk de velden die u wil aanpassen voor ALLE geselecteerde cadeaubons,Edita los campos que quieras actualizar en TODAS las tarjetas de regalo seleccionadas,Edit the fields you want to edit for ALL selected giftcards,Modifier les chaps que vous voulez Ã©diter pour TOUTES les cartes,ç·¨è¼¯æ‰€æœ‰é¸å®šçš„ç¦®é‡‘åˆ¸ä¸­ä½ æƒ³è¦ç·¨è¼¯çš„è³‡æ–™,ÐžÑ‚Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€ÑƒÐ¹Ñ‚Ðµ Ð¿Ð¾Ð»Ñ Ð²Ñ‹ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ Ð¸Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð´Ð»Ñ Ð²ÑÐµÑ… Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ñ… ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹,,Edit the fields you want to edit for ALL selected giftcards,Ubah bagian yang ingin Anda edit untuk SEMUA GiftCard yang dipilih
giftcards_edit_multiple_giftcards,Sammeländerung Gutscheine,Bewerk meedere cadeaubons,Editando MÃºltiples Tarjetas de Regalo,Editing Multiple Giftcards,Ã‰dition Multiple de Cartes,å¤šé‡ç·¨è¼¯,Ð ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð½ÐµÑÐºÐ¾Ð»ÑŒÐºÐ¸Ñ… ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹,à¹à¸à¹‰à¹„à¸‚à¸šà¸±à¸•à¸£à¸à¸³à¸™à¸±à¸¥à¸«à¸¥à¸²à¸¢à¹ƒà¸š,Editing Multiple Giftcards,Ubah beberapa GiftCard
giftcards_error_adding_updating,Fehler beim Hinzufügen/Ändern,Fout bij het bewaren van cadeaubons,Error agregando/actualizando tarjeta de regalo,Error adding/updating giftcard,Ã‰rreur d\'ajout/Ã©dition de cartes,æ–°å¢ž/æ›´æ–°ç¦®é‡‘åˆ¸éŒ¯èª¤,ÐžÑˆÐ¸Ð±ÐºÐ° Ð¿Ñ€Ð¸ Ð´Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ð¸/Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ð¸ Ð¿Ð¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ,Error adding/updating giftcard,Error adding/updating giftcard,Kesalahan ketika menambahkan/memperbaharui GiftCard
giftcards_error_updating_multiple,Fehler beim Ändern,Fout bij het bewaren van cadeaubons,Error actualizando tarjetas de regalo,Error updating giftcards,Ã‰rreur lors de l\'Ã©dition des cartes,ç¦®é‡‘åˆ¸æ›´æ–°éŒ¯èª¤,ÐžÑˆÐ¸Ð±ÐºÐ° Ð¿Ñ€Ð¸ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ð¸ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹,Error updating giftcards,Error updating giftcards,Kesalahan memperbarui GiftCard
giftcards_excel_import_failed,Excel Import fehlerhaft,Excel import mislukt,FallÃ³ la exportaciÃ³n a Hoja de CÃ¡lculo,Excel import failed,Ã‰chec de l\'import,ExcelåŒ¯å…¥å¤±æ•—,ÐžÑˆÐ¸Ð±ÐºÐ° Ð¸Ð¼Ð¿Ð¾Ñ€Ñ‚Ð° Excel,Excel import failed,Excel import failed,Impor dari Excel import tidak berhasil
giftcards_generate_barcodes,Generiere Barcodes,Genereer Barcodes,Generar CÃ³digos de Barras,Generate Barcodes,GÃ©nÃ©rer des Codes-barre,ç”¢ç”Ÿæ¢ç¢¼,Ð¡Ð¾Ð·Ð´Ð°Ð½Ð¸Ðµ ÑˆÑ‚Ñ€Ð¸Ñ…-ÐºÐ¾Ð´Ð¾Ð²,Generate Barcodes,Generate Barcodes,Buat Barcode
giftcards_giftcard,Gutschein,Cadeaubon,Tarjeta de Regalo,Giftcard,Carte Cadeau,ç¦®é‡‘åˆ¸,ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ð°Ñ ÐºÐ°Ñ€Ñ‚Ð°,à¸šà¸±à¸•à¸£à¸à¸³à¸™à¸±à¸¥,Giftcard,GiftCard
giftcards_giftcard_number,Gutschein Nummer,Cadeaubon Nummer,NÃºmero de Tarjeta de Regalo,Giftcard Number,NumÃ©ro de Carte,ç¦®é‡‘åˆ¸ç·¨è™Ÿ,ÐÐ¾Ð¼ÐµÑ€ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ,à¹€à¸¥à¸‚à¸šà¸±à¸•à¸£à¸à¸³à¸™à¸±à¸¥,Giftcard Number,Nomor GiftCard
giftcards_info_provided_by,Info provided by,Info afgeleverd door,Info provista por,Info provided by,Information fournie par,æä¾›ä¿¡æ¯çš„ä¾†æº,Ð˜Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ Ð¿Ñ€ÐµÐ´Ð¾ÑÑ‚Ð°Ð²Ð»ÐµÐ½Ð°,Info provided by,Info provided by,Informasi disediakan oleh
giftcards_inventory_comments,Kommentare,Commentaar,Comentarios,Comments,Commentaires,è©•è«–,ÐšÐ¾Ð¼Ð¼ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð¸,Comments,Comments,Keterangan
giftcards_is_serialized,Gutschein hat Seriennummer,Optelbaar,La Tarjeta de Regalo tiene NÃºmero de Serie,Giftcard has Serial Number,Carte cadeau avec NumÃ©ro de SÃ©rie,ç¦®é‡‘åˆ¸åºè™Ÿ,ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ð°Ñ ÐºÐ°Ñ€Ñ‚Ð° Ð¸Ð¼ÐµÐµÑ‚ ÑÐµÑ€Ð¸Ð¹Ð½Ñ‹Ð¹ Ð½Ð¾Ð¼ÐµÑ€,Giftcard has Serial Number,Giftcard has Serial Number,GiftCard Memiliki Nomor Serial
giftcards_low_inventory_giftcards,Niedrigbestand Gutscheine,Cadeaubons niet in stock,Tarjetas con Bajo Inventario,Low Inventory Giftcards,Cartes Stock Faible,ç¦®é‡‘åˆ¸åº«å­˜éŽä½Ž,ÐÐ¸Ð·ÐºÐ¸Ð¹ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹ Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð·Ð°Ñ†Ð¸Ð¸,Low Inventory Giftcards,Low Inventory Giftcards,GiftCard Inventori Rendah
giftcards_manually_editing_of_quantity,Manuelle Bestandesänderung,Manuele aanpassing hoeveelheid,EdiciÃ³n Manual de Cantidad,Manual Edit of Quantity,Modification Manuelle de QuantitÃ©,æ‰‹å‹•ç·¨è¼¯æ•¸é‡,Ð ÑƒÐºÐ¾Ð²Ð¾Ð´ÑÑ‚Ð²Ð¾ Ð˜Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾,Manual Edit of Quantity,Manual Edit of Quantity,Perubahan jumlah Stok secara manual
giftcards_must_select_giftcard_for_barcode,Sie müssen mindestens 1 Gutschein auswählen um Barcodes zu generieren,U moet tenminste 1 cadeuabon selecteren om een barcode te genereren,Debes seleccionar por lo menos 1 tarjeta para generar cÃ³digos de barras,You must select at least 1 giftcard to generate barcodes,Vous devez sÃ©lectionner au moins une carte pour gÃ©nÃ©rer des codes-barre,æ‚¨å¿…é ˆé¸æ“‡è‡³å°‘ä¸€å€‹ç¦®é‡‘åˆ¸æ‰èƒ½ç”Ÿæˆæ¢å½¢ç¢¼,Ð’Ñ‹ Ð´Ð¾Ð»Ð¶Ð½Ñ‹ Ð²Ñ‹Ð±Ñ€Ð°Ñ‚ÑŒ Ñ…Ð¾Ñ‚Ñ Ð±Ñ‹ 1 Ð¿Ð¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ð°Ñ ÐºÐ°Ñ€Ñ‚Ð° Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ ÑˆÑ‚Ñ€Ð¸Ñ…-ÐºÐ¾Ð´Ð¾Ð²,You must select at least 1 giftcard to generate barcodes,You must select at least 1 giftcard to generate barcodes,Anda harus memilih minimal 1 GiftCard untuk membuat Barcode
giftcards_new,Neuer Gutschein,N. Cadeaubon,Nueva Tarjeta de Regalo,New Giftcard,Nouvelle Carte,æ–°å»ºç¦®é‡‘åˆ¸,ÐÐ¾Ð²Ð°Ñ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ð°Ñ ÐºÐ°Ñ€Ñ‚Ð°,à¹€à¸žà¸´à¹ˆà¸¡à¸šà¸±à¸•à¸£à¸à¸³à¸™à¸±à¸¥,New Giftcard,GiftCard Baru
giftcards_no_description_giftcards,Gutscheine ohne Bezeichnung,Cadeaubons zonder omschrijving,Tarjetas de Regalo sin DescripciÃ³n,No Description Giftcards,Cartes Sans Description,æ²’æœ‰æè¿°çš„ç¦®é‡‘åˆ¸,ÐÐµÑ‚ ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹,No Description Giftcards,No Description Giftcards,Tidak ada Deskripsi Gift Card
giftcards_no_giftcards_to_display,Keine Gutschein zum Anzeigen,Er werden geen cadeaubons gevonden,No hay Tarjetas de Regalo,No Giftcards to display,Aucune carte Ã  afficher,æ²’æœ‰ç¦®é‡‘åˆ¸å¯ä»¥é¡¯ç¤º,ÐÐµÑ‚ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹ Ð´Ð»Ñ Ð¾Ñ‚Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ñ,No Giftcards to display,No Giftcards to display,Tidak ada GiftCard yang ditampilkan
giftcards_none,Nichts,Geen,Ninguno(a),None,Aucun,ç„¡,ÐÐ¸ Ð¾Ð´Ð¸Ð½,,None,Tidak Ada
giftcards_none_selected,Sie haben keine Gutscheine zum Ändern gewählt,U hebt geen cadeaubons geselecteerd,No has seleccionado tarjetas de regalo para editar,You have not selected any giftcards to edit,Vous n\\\'avez sÃ©lectionnÃ© aucune carte Ã  Ã©diter,æ‚¨é‚„æ²’æœ‰é¸æ“‡ä»»ä½•ç¦®é‡‘åˆ¸é€²è¡Œç·¨è¼¯,Ð’Ñ‹ Ð½Ðµ Ð²Ñ‹Ð±Ñ€Ð°Ð»Ð¸ Ð½Ð¸ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ñ‚Ñ‹ Ð´Ð»Ñ Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ,You have not selected any giftcards to edit,You have not selected any giftcards to edit,Anda belum memilih GiftCard untuk diubah
giftcards_number,Gutschein Nummer muss eine Zahl sein,Cadeaubon Nummer moet een getal zijn,NÃºmero de Tarjeta de Regalo debe ser un nÃºmero,Giftcard Number must be a number,Le numÃ©ro de la carte doit etre un nombre,ç¦®é‡‘åˆ¸ç·¨è™Ÿéœ€ç‚ºæ•¸å­—,ÐÐ¾Ð¼ÐµÑ€ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ Ð´Ð¾Ð»Ð¶Ð½Ð° Ð±Ñ‹Ñ‚ÑŒ Ñ†Ð¸Ñ„Ñ€Ð°Ñ,à¹€à¸¥à¸‚à¸šà¸±à¸•à¸£à¸à¸³à¸™à¸±à¸¥à¸•à¹‰à¸­à¸‡à¹€à¸›à¹‡à¸™à¸•à¸±à¸§à¹€à¸¥à¸‚à¹€à¸—à¹ˆà¸²à¸™à¸±à¹‰à¸™,Giftcard Number must be a number,Nomor GiftCard harus angka
giftcards_number_information,Gutschein Nummer,Cadeaubon Nummer,NÃºmero de Tarjeta de Regalo,Giftcard Number,NumÃ©ro de Carte,ç¦®é‡‘åˆ¸ç·¨è™Ÿ,ÐÐ¾Ð¼ÐµÑ€ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ,,Giftcard Number,Nomor GiftCard
giftcards_number_required,Gutschein-Nummer ist erforderlich,Cadeaubon Nummer is een verplicht veld,NÃºmero de Tarjeta de Regalo es requerido,Giftcard Number is a required field,Le NumÃ©ro est requis,è«‹è¼¸å…¥ç¦®é‡‘åˆ¸ç·¨è™Ÿ,ÐÐ¾Ð¼ÐµÑ€ ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ»,à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸à¹€à¸¥à¸‚à¸šà¸±à¸•à¸£à¸à¸³à¸™à¸±à¸¥,Giftcard Number is a required field,Nomor GiftCard wajib diisi
giftcards_one_or_multiple,Gutschein(e),cadeaubon(s) verwijderd,tarjeta(s) de regalo,giftcard(s),carte(s),ç¦®é‡‘åˆ¸,Ð¿Ð¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½ÑƒÑŽ ÐºÐ°Ñ€Ñ‚Ñƒ,giftcard(s),giftcard(s),GiftCard
giftcards_person_id,Kunde,Klant,Cliente,Customer,Client,Customer,ÐšÐ»Ð¸ÐµÐ½Ñ‚,à¹€à¸ˆà¹‰à¸²à¸‚à¸­à¸‡à¸šà¸±à¸•à¸£,Customer,Nomor Pelanggan
giftcards_quantity,Menge,In stock,Cantidad,Quantity,QuantitÃ©,æ•¸é‡,ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾,à¸›à¸£à¸´à¸¡à¸²à¸“,Quantity,Jumlah
