label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
items_category_required,Kategorie ist erforderlich,Categorie moet ingevuld worden,CategorÃ­a es requerido,Category is a required field,La CatÃ©gorie est requise,é¡žåˆ¥ç‚ºå¿…å¡«æ¬„ä½,ÐšÐ°Ñ‚ÐµÐ³Ð¾Ñ€Ð¸Ñ Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ðµ Ð¿Ñ€Ð¾Ð±ÐµÐ»ÑŒÑ,à¸«à¸¡à¸§à¸”à¸«à¸¡à¸¹à¹ˆà¸ªà¸´à¸™à¸„à¹‰à¸²à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,Kategori zorunlu alandÄ±r,Kategori wajib diisi
items_change_all_to_allow_alt_desc,Erlaube Alternat. Bezeichnung für ALLE,Aanpasb. omschrijvingen,Permitir DescripciÃ³n Alternativa Para Todos, Allow Alt Desc For All, Autoriser Desc Alt Pour Tous, å……è¨±å…¨éƒ¨ALTå€’åº,Ð Ð°Ð·Ñ€ÐµÑˆÐ¸Ñ‚ÑŒ Ð°Ð»ÑŒÑ‚ÐµÑ€Ð½Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ðµ ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ Ð´Ð»Ñ Ð²ÑÐµÑ…, Allow Alt Desc For All, TÃ¼mÃ¼nde dip nota izin ver, Diijinkan Deskripsi alternatif untuk semua
items_change_all_to_not_allow_allow_desc,Erlaube Alternat. Bezeichnung für KEINEN,Vaste omschrijvingen,Denegar DescripciÃ³n Alternativa Para Todos,Not Allow Alt Desc For All,Interdire Desc Alt Pour Tous,ä¸å…è¨±å…¨éƒ¨ALTå€’åº,ÐÐµ Ñ€Ð°Ð·Ñ€ÐµÑˆÐ¸Ñ‚ÑŒ Ð°Ð»ÑŒÑ‚ÐµÑ€Ð½Ð°Ñ‚Ð¸Ð²Ð½Ñ‹Ðµ ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ Ð´Ð»Ñ Ð²ÑÐµÑ…,Not Allow Alt Desc For All,TÃ¼mÃ¼nde dip nota izin verme,Tidak Diijinkan Deskripsi alternatif untuk semua
items_change_all_to_serialized,Ändere alle zu serialisiert,Genummerd,Cambiar Todo A Serializado,Change All To Serialized,Tout SÃ©rialiser,å…¨éƒ¨æ›´æ”¹åºè™Ÿè‡³åºåˆ—åŒ–,Ð˜Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð²ÑÐµ Ð² ÑÐµÑ€Ð¸Ð°Ð»Ð¸Ð·Ð¾Ð²Ð°Ð½Ð½ÑƒÑŽ,à¹€à¸›à¸¥à¸µà¹ˆà¸¢à¸™à¹à¸›à¸¥à¸‡à¸£à¸«à¸±à¸ªà¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”,TÃ¼mÃ¼nÃ¼ seri numaralÄ± yap,Ubah semua menggunakan nomor serial
items_change_all_to_unserialized,Ändere alle zu NICHT-serialisiert,Niet genummerd,Cambiar Todo A Deserializado,Change All To Unserialized,Tout dÃ©sÃ©rialiser,å…¨éƒ¨æ›´æ”¹åºè™Ÿè‡³éžåºåˆ—åŒ–,Ð˜Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð²ÑÐµ Ð² Ð½ÐµÑÐµÑ€Ð¸Ð°Ð»Ð¸Ð·Ð¾Ð²Ð°Ð½Ð½ÑƒÑŽ,à¸¥à¸šà¸£à¸«à¸±à¸ªà¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”,TÃ¼mÃ¼nÃ¼ seri numarasÄ±z yap,Ubah semua tanpa nomor serial
items_confirm_bulk_edit,Wollen Sie alle gewählten Artikel ändern?,Bent u zeker dat u de geselecteerde producten wil aanpassen?,Â¿EstÃ¡s seguro(a) de querer editar los artÃ­culos seleccionados?,Are you sure you want to edit all the items selected?,Etes vous sÃ»re de vouloir Ã©diter toute la sÃ©lection?,æ‚¨ç¢ºå®šæ‚¨è¦ç·¨è¼¯çš„æ‰€æœ‰é¸å®šçš„ç”¢å“å—Žï¼Ÿ,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð²ÑÐµ Ñ‚Ð¾Ð²Ð°Ñ€Ð¸ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ñ‹?,à¹à¸™à¹ˆà¹ƒà¸ˆà¸«à¸£à¸·à¸­à¹„à¸¡à¹ˆà¸—à¸µà¹ˆà¸ˆà¸°à¹à¸à¹‰à¹ƒà¸‚à¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸±à¹‰à¸‡à¸«à¸¡à¸”à¸—à¸µà¹ˆà¸„à¸¸à¸“à¹€à¸¥à¸·à¸­à¸?,SeÃ§ili tÃ¼m Ã¼rÃ¼nleri dÃ¼zenlemek istediÄŸinize emin misiniz?,Apakah Anda yakin ingin merubah semua item yang dipilih?
items_confirm_delete,Wollen Sie alle gewählten Artikel löschen?,Bent u zeker dat u de geselecteerde producten wil verwijderen?,Â¿EstÃ¡s seguro(a) de querer borrar los artÃ­culos seleccionados?,Are you sure you want to delete the selected items?,Etes vous sÃ»re de vouloir supprimer la sÃ©lection?,ä½ ç¢ºå®šä½ è¦åˆªé™¤é¸å®šçš„ç”¢å“å—Žï¼Ÿ,Ð’Ñ‹ ÑƒÐ²ÐµÑ€ÐµÐ½Ñ‹, Ñ‡Ñ‚Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ ÑƒÐ´Ð°Ð»Ð¸Ñ‚ÑŒ Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ð¸?,à¹‚à¸›à¸£à¸”à¸¢à¸·à¸™à¸¢à¸±à¸™à¸à¸²à¸£à¸¥à¸šà¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸µà¹ˆà¸–à¸¹à¸à¹€à¸¥à¸·à¸­à¸?,SeÃ§ili Ã¼rÃ¼nleri silmek istediÄŸinize emin misiniz?,Apakah Anda yakin ingin menghapus item yang dipilih?
items_cost_price,Einstandspreis,Aankoopprijs,Precio de Compra,Cost Price,Prix de Gros,æˆæœ¬åƒ¹,ÐžÐ¿Ñ‚Ð¾Ð²Ð°Ñ Ð¦ÐµÐ½Ð°,à¸£à¸²à¸„à¸²à¸—à¸¸à¸™,Maliyet FiyatÄ±,Harga Pokok
items_cost_price_number,Einstandspreis muss eine Zahl sein,Kostprijs moet een cijfer zijn,Precio de Compra debe ser nÃºmero,Cost price must be a number,Le Prix d\'achat doit etre un nombre,æˆæœ¬åƒ¹å¿…éœ€æ˜¯æ•¸å€¼,ÐžÐ¿Ñ‚Ð¾Ð²Ð°Ñ Ñ†ÐµÐ½Ð° Ð´Ð¾Ð»Ð¶Ð½Ð¾ Ð±Ñ‹Ñ‚ÑŒ Ñ‡Ð¸ÑÐ»Ð¾,à¸£à¸²à¸„à¸²à¸—à¸¸à¸™à¸•à¹‰à¸­à¸‡à¹€à¸›à¹‡à¸™à¸•à¸±à¸§à¹€à¸¥à¸‚,Fiyat sayÄ± olmalÄ±dÄ±r (9.90),Biaya Item harus angka
items_cost_price_required,Einstandspreis ist erforderlich,Aankoopprijs moet ingevuld worden,Precio de Compra es requerido,Cost Price is a required field,Le Prix de gros est requis,æˆæœ¬åƒ¹ç‚ºå¿…å¡«æ””ä½,ÐžÐ¿Ñ‚Ð¾Ð²Ð°Ñ Ñ†ÐµÐ½Ð° Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ðµ Ð¿Ñ€Ð¾Ð±ÐµÐ»ÑŒÑ,à¸£à¸²à¸„à¸²à¸—à¸¸à¸™à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,Maliyet FiyatÄ± zorunlu alandÄ±r,Biaya Item wajib diisi
items_count,Bestandsänderung,Update Stock,Actualizar Inventario,Update Inventory,Mise Ã  jour Inventaire,æ›´æ–°åº«å­˜,ÐžÐ±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð¾Ñ€Ð¸Ð¸,à¹à¸à¹‰à¹„à¸‚à¸ˆà¸³à¸™à¸§à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¸„à¸¥à¸±à¸‡,StoÄŸu GÃ¼ncelle,Mutasi/Penyesuaian Inventori
items_current_quantity,Aktuelle Menge,Huidige hoeveelheid,Cantidad Actual,Current Quantity,QuantitÃ© Actuelle,ç•¶å‰æ•¸é‡,ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð¡ÐµÐ¹Ñ‡Ð°Ñ,à¸›à¸£à¸´à¸¡à¸²à¸“à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¸„à¸¥à¸±à¸‡,Mevcut Adet,Jumlah Saat ini
items_description,Bezeichnung,Omschrijving,DescripciÃ³n,Description,Description,æè¿°,ÐžÐ¿Ð¸ÑÐ°Ð½Ð¸Ðµ,à¸£à¸²à¸¢à¸¥à¸°à¹€à¸­à¸µà¸¢à¸”,TanÄ±m,Deskripsi
items_details_count,Bestandsdetails,Stockgegevens,Detalles de Cuenta de Inventario,Inventory Count Details,DÃ©tais Inventaire,åº«å­˜ç›¤é»žè©³æƒ…,Ð´ÐµÑ‚Ð°Ð»Ð¸ Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð·Ð°Ñ†ÐµÐ³Ð¾ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾,à¸£à¸²à¸¢à¸¥à¸°à¹€à¸­à¸µà¸¢à¸”à¸ˆà¸³à¸™à¸§à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¸„à¸¥à¸±à¸‡,Stok Hareket DetaylarÄ±,Jumlah Detail Inventori
items_do_nothing,Tue nichts,Doe Niets,No Hacer Nada,Do Nothing,Ne rien faire,æ²’æœ‰åŸ·è¡Œä»»ä½•ä¿®æ”¹,ÐÐ¸Ñ‡ÐµÐ³Ð¾ Ð½Ðµ Ð´ÐµÐ»Ð°Ñ‚ÑŒ,à¹„à¸¡à¹ˆà¸•à¹‰à¸­à¸‡à¸—à¸³à¸­à¸°à¹„à¸£,DeÄŸiÅŸtirme,Tidak ada Perubahan
items_edit_fields_you_want_to_update,Ändere die Felder für ALLE gewählten Artikel,Bewerk de velden aan die u wil aanpassen voor ALLE geselecteerde producten,Edita los campos que quieras actualizar en TODOS los artÃ­culos seleccionados,Edit the fields you want to edit for ALL selected items,Modifiez les champs que vous voulez Ã©diter pour TOUS les items sÃ©lectionnÃ©s,ç·¨è¼¯æ‚¨é¸å®šç”¢å“çš„æ‰€æœ‰æ¬„ä½,ÐžÑ‚Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€ÑƒÐ¹Ñ‚Ðµ Ð¿Ñ€Ð¾Ð±ÐµÐ»Ð° Ð²Ñ‹ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ Ð¸Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ Ð´Ð»Ñ Ð²ÑÐµÑ… Ð²Ñ‹Ð±Ñ€Ð°Ð½Ð½Ñ‹Ñ… Ñ‚Ð¾Ð²Ð°Ñ€Ð¾Ð²,à¹à¸à¹‰à¹„à¸‚à¸ªà¸´à¸™à¸„à¹‰à¸²à¸—à¸¸à¸à¸Šà¸™à¸´à¸”à¸—à¸µà¹ˆà¸„à¸¸à¸“à¹€à¸¥à¸·à¸­à¸,SeÃ§ili TÃœM Ã¼rÃ¼nler iÃ§in dÃ¼zenlemek istediÄŸiniz alanlarÄ± girin,Ubah bagian yang ingin Anda edit untuk SEMUA Item yang dipilih
items_edit_multiple_items,Sammeländerung,Meerdere Producten Bewerken,Editando ArtÃ­culos MÃºltiples,Editing Multiple Items,Ã‰dition Multiple d\'Items,ç·¨è¼¯å¤šé …ç”¢å“,Ð ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð½ÐµÑÐºÐ¾Ð»ÑŒÐºÐ¸Ñ… Ñ‚Ð¾Ð²Ð°Ñ€Ð¾Ð²,à¹à¸à¹‰à¹ƒà¸‚à¸ªà¸´à¸™à¸„à¹‰à¸²à¸•à¹ˆà¸²à¸‡à¹†,Ã‡oklu ÃœrÃ¼n GÃ¼ncelleme,Ubah Beberapa Item
items_error_adding_updating,Fehler beim Hinzufügen/Ändern,Fout bij het toevoegen/aanpassen van een product,Error agregando/actualizando artÃ­culo,Error adding/updating item,Erreur d\'ajout/Ã©ditionn,æ–°å¢ž/æ›´æ–°ç”¢å“éŒ¯èª¤,ÐžÑˆÐ¸Ð±ÐºÐ° Ð¿Ñ€Ð¸ Ð´Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ð¸/Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ð¸ Ñ‚Ð¾Ð²Ð°Ñ€Ð°,à¹€à¸žà¸´à¹ˆà¸¡/à¸›à¸£à¸±à¸šà¹à¸•à¹ˆà¸‡ à¸ªà¸´à¸™à¸„à¹‰à¸²à¸¥à¹‰à¸¡à¹€à¸«à¸¥à¸§,ÃœrÃ¼n ekleme/dÃ¼zenleme hatasÄ±,Kesalahan ketika menambahkan/memperbarui item
items_error_updating_multiple,Fehler beim Ändern,Fout bij het bewaren van producten,Error actualizando artÃ­culos,Error updating items,Erreur d\'Ã©dition,æ›´æ–°ç”¢å“éŒ¯èª¤,ÐžÑˆÐ¸Ð±ÐºÐ° Ð¿Ñ€Ð¸ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ð¸ Ñ‚Ð¾Ð²Ð°Ñ€Ð¾Ð²,à¸›à¸£à¸±à¸šà¹à¸•à¹ˆà¸‡à¸ªà¸´à¸™à¸„à¹‰à¸²à¸¥à¹‰à¸¡à¹€à¸«à¸¥à¸§,ÃœrÃ¼n dÃ¼zenleme hatasÄ±,Kesalahan ketika memperbarui item
items_excel_import_failed,Excel Import fehlerhaft,Excel import mislukt,FallÃ³ la importaciÃ³n de Hoja de CÃ¡lculo,Excel import failed,Echec Import d\'Excel,ExcelåŒ¯å…¥å¤±æ•—,ÐžÑˆÐ¸Ð±ÐºÐ° Ð¸Ð¼Ð¿Ð¾Ñ€Ñ‚Ð° Excel,à¸™à¸³à¹€à¸‚à¹‰à¸²à¸‚à¹‰à¸­à¸¡à¸¹à¸¥ Excel à¸¥à¹‰à¸¡à¹€à¸«à¸¥à¸§,Excel aktarÄ±m hatasÄ±,Impor dari Excel tidak berhasil dilakukan
items_generate_barcodes,Generiere Barcodes,Genereer Barcodes,Generar CÃ³digos de Barras,Generate Barcodes,GÃ©nÃ©rer des Coddes-barre,ç”¢ç”Ÿæ¢ç¢¼,Ð¡Ð¾Ð·Ð´Ð°Ð¹Ñ‚Ðµ ÑˆÑ‚Ñ€Ð¸Ñ…-ÐºÐ¾Ð´Ð¾Ð²,à¸žà¸´à¸¡à¸žà¹Œà¸šà¸²à¸£à¹Œà¹‚à¸„à¹Šà¸”,Barkod Ãœret,Buat Barcode
items_image,Bild,Afbeelding,Avatar,Avatar,Avatar,Avatar,Avatar,à¸£à¸¹à¸›,Avatar,Avatar
items_info_provided_by,Info provided by,Info provided by,Info provista por,Info provided by,Infos fournies by,è¨Šæ¯æä¾›è€…,Ð˜Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ, Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ,à¸ˆà¸±à¸”à¹€à¸•à¸£à¸µà¸¢à¸¡à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¹‚à¸”à¸¢,Bilgi saÄŸlayan,Info disediakan oleh
items_inventory,Bestand,Stock,Inventario,Inventory,Inventaire,åº«å­˜,Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð·Ð°Ñ†Ð¸Ñ,à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¹€à¸«à¸¥à¸·à¸­,Stok,Inventori
items_inventory_comments,Kommentare,Commentaar,Comentarios,Comments,Commentaires,è©•è«–,ÐšÐ¾Ð¼Ð¼ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð¸,à¸„à¸³à¸­à¸˜à¸´à¸šà¸²à¸¢,Yorumlar,Keterangan
items_is_deleted,Gelöscht,Verwijderd,Eliminado,Deleted,SupprimÃ©,Deleted,Deleted,à¸–à¸¹à¸à¸¥à¸šà¹à¸¥à¹‰à¸§,SilinmiÅŸ,Item dihapus
items_is_serialized,Artikel hat Seriennummer,Optelbaar,El ArtÃ­culo tiene NÃºmero de Serie,Item has Serial Number,Item a un NumÃ©ro de SÃ©rie,ç”¢å“æœ‰åºè™Ÿ,Ð¢Ð¾Ð²Ð°Ñ€ Ð¸Ð¼ÐµÐµÑ‚ ÑÐµÑ€Ð¸Ð¹Ð½Ñ‹Ð¹ Ð½Ð¾Ð¼ÐµÑ€,à¸ªà¸´à¸™à¸„à¹‰à¸²à¸¡à¸µà¸‹à¸µà¹€à¸£à¸µà¸¢à¸¥à¸™à¸±à¸¡à¹€à¸šà¸­à¸£à¹Œ,Seri NumaralÄ± ÃœrÃ¼n,Item Memiliki Nomor Serial
items_item,Artikel,Product,ArtÃ­culo,Item,Item,ç”¢å“,Ð¢Ð¾Ð²Ð°Ñ€,à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n,Item
items_item_number,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN,UPC/EAN/ISBN,à¹‚à¸„à¹Šà¸”,UPC/EAN/ISBN,Kode Barang
items_item_number_duplicate,Dieser Artikel existiert bereits.,De barcode nummer is reeds aanwezig in de database,El nÃºmero de artÃ­culo ya esta presente en la base de datos,The item number is already present in the database,The item number is already present in the database,The item number is already present in the database,The item number is already present in the database,The item number is already present in the database,The item number is already present in the database,The item number is already present in the database
items_location,Lagerort,Locatie,UbicaciÃ³n,Location,Location,ä½ç½®,Ð¼ÐµÑÑ‚Ð¾,à¸—à¸µà¹ˆà¸•à¸±à¹‰à¸‡,Yer,Lokasi Barang
items_empty_upc_items,Leere UPC Artikel,Zonder barcode,Empty UPC Items,Empty UPC Items,Empty UPC Items,Empty UPC Items,Empty UPC Items,Empty UPC Items,Empty UPC Items,Empty UPC Items
items_low_inventory_items,Artikel mit Minderbestand,Niet in stock,ArtÃ­culos de Inventario Escaso,Out Of Stock Items,Items Ã  Stock Faible,ä½Žåº«å­˜ç”¢å“,ÐÐ¸Ð·ÐºÐ¸Ð¹ Ð¸Ð½Ð²ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð·Ð°Ñ†Ð¸Ð¸ Ñ‚Ð¾Ð²Ð°Ñ€Ñ‹,à¸ªà¸´à¸™à¸„à¹‰à¸²à¸„à¸‡à¹€à¸«à¸¥à¸·à¸­à¸™à¹‰à¸­à¸¢,,Daftar Stock Rendah
items_manually_editing_of_quantity,Manuelle Bestandesänderung,Manuele aanpassing hoeveelheid,EdiciÃ³n Manual de Cantidad,Manual Edit of Quantity,Ã‰dition Manuelle de QuantitÃ©,æ‰‹å‹•ç·¨è¼¯æ•¸é‡,Ð ÑƒÐºÐ¾Ð²Ð¾Ð´ÑÑ‚Ð²Ð¾ Ð˜Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾,à¹à¸à¹‰à¹„à¸‚à¸ˆà¸³à¸™à¸§à¸™,Elle adet dÃ¼zeltme,Perubahan jumlah Stok secara manual
