label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
sales_delete_unsuccessful,Löschung nicht erfolgreich,De geselecteerde aankopen konden niet worden verwijderd.,No he podido borrar la venta satisfactoriamente,You have unsuccessfully deleted a sale,Ã‰chec de suppression,éŠ·å”®è³‡æ–™åˆªé™¤å¤±æ•—,Ð’Ñ‹ Ð±ÐµÐ·ÑƒÑÐ¿ÐµÑˆÐ½Ð¾ ÑƒÐ´Ð°Ð»ÐµÐ½ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ðµ,à¸„à¸¸à¸“à¸¥à¸šà¸à¸²à¸£à¸‚à¸²à¸¢à¹„à¸¡à¹ˆà¸ªà¸³à¹€à¸£à¹‡à¸ˆ,SatÄ±ÅŸÄ± silemediniz,Transaksi Penjualan tidak berhasil dihapus
sales_description_abbrv,Bez.,Omschr.,Desc,Desc,Desc,å€’åº,Ð¾Ð¿Ð¸ÑÐ°Ð½Ð¸Ðµ,Desc,TanÄ±m,Deskripsi
sales_discount,Rab. %,%,% Descuento,Disc %,% Remise,æŠ˜æ‰£ %,ÑÐºÐ¸Ð´ÐºÐ° %,à¸ªà¹ˆà¸§à¸™à¸¥à¸” %,Ä°ndirim %,Diskon %
sales_discount_included,% Rab.,% Korting,% Descuento,% Discount,% Discount,% Discount,% Discount,% Discount,% Discount,% Discount
sales_discount,Rabatt,Korting,Descuento,Discount,Discount,Discount,Discount,à¸ªà¹ˆà¸§à¸™à¸¥à¸”,Discount,Discount
sales_discount_short,%,%,%,%,%,%,%,,%,%
sales_edit,Bearbeiten,Bewerk,Editar,Edit,Ã‰diter,ç·¨è¼¯,Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ,à¹à¸à¹‰à¹„à¸‚,DÃ¼zenle,Ubah
sales_edit_item,Ändere Pos.,Bewaar,Editar ArtÃ­culo,Edit Item,Ã‰diter Item,ç·¨è¼¯ç”¢å“,Ð ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð¢Ð¾Ð²Ð°Ñ€,à¹à¸à¹‰à¹„à¸‚à¸ªà¸´à¸™à¸„à¹‰à¸²,DÃ¼zenle,Ubah Item
sales_edit_sale,Ändere Verkauf,Bewerk Ticket,Editar Venta,Edit Sale,Ã‰diter Vente,ç·¨è¼¯éŠ·å”®è³‡æ–™,Ð ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸,à¹à¸à¹‰à¹„à¸‚à¸à¸²à¸£à¸‚à¸²à¸¢,SatÄ±ÅŸÄ± DÃ¼zenle,Ubah Penjualan
sales_email_receipt,E-Mail Quittung,E-Mail Ticket,Enviar Ticket,E-Mail Receipt,Recu par E-Mail,E-Mail éŠ·å”®å–®,Ð¿Ð¾ÑÐ»Ð°Ñ‚ÑŒ ÐºÐ²Ð¸Ñ‚Ð°Ð½Ñ†Ð¸Ñ Ð¿Ð¾ E-Mail,à¸­à¸µà¹€à¸¡à¸¥à¸šà¸´à¸¥,E-Fatura,e-Mail Faktur
sales_employee,Mitarbeiter,Werknemer,Empleado,Employee,EmployÃ©,å“¡å·¥,ÑÐ¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸Ðº,à¸žà¸™à¸±à¸à¸‡à¸²à¸™,Personel,Karyawan
sales_error_editing_item,Fehler beim Ändern,Fout bij bewerken,Error editando artÃ­culo,Error editing item,Ã‰rreur lors de l\'Ã©dition,ç·¨è¼¯ç”¢å“éŒ¯èª¤,ÐžÑˆÐ¸Ð±ÐºÐ° Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ Ñ‚Ð¾Ð²Ð°Ñ€Ð°,à¹à¸à¹‰à¹„à¸‚à¸ªà¸´à¸™à¸„à¹‰à¸²à¸¥à¹‰à¸¡à¹€à¸«à¸¥à¸§,ÃœrÃ¼n dÃ¼zenleme hatasÄ±,mengubah item salah
sales_find_or_scan_item,Finde/Scanne Artikel,Zoek/Scan Product,Encontrar/Escanear ArtÃ­culo,Find/Scan Item,Trouver/Scanner Item,æŸ¥æ‰¾/æŽƒæå•†å“,ÐÐ°Ð¹Ñ‚Ð¸/Ð¡ÐºÐ°Ð½Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð¢Ð¾Ð²Ð°Ñ€Ð°,à¸„à¹‰à¸™à¸«à¸²à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n Bul/Oku,Cari/Scan Item
sales_find_or_scan_item_or_receipt,Finde/Scanne Artikel ODER Quittung,Zoek/Scan Product of Ticket,Encontrar/Escanear ArtÃ­culo o Entrada,Find/Scan Item OR Receipt,Trouver/Scanner Item OU Recu,æŸ¥æ‰¾/æŽƒæç”¢å“æˆ–æ”¶è²¨å–®,ÐÐ°Ð¹Ñ‚Ð¸/Ð¡ÐºÐ°Ð½Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð¢Ð¾Ð²Ð°Ñ€Ð° Ð˜Ð›Ð˜ ÐšÐ²Ð¸Ñ‚Ð°Ð½Ñ†Ð¸Ñ,à¸„à¹‰à¸™à¸«à¸²à¸ªà¸´à¸™à¸„à¹‰à¸² à¸«à¸£à¸·à¸­ à¸šà¸´à¸¥,ÃœrÃ¼n yada Fatura Bul/Oku,Cari/Scan Item ATAU Faktur
sales_giftcard,Gutschein,Cadeaubon,Tarjeta de Regalo,Gift Card,Carte Cadeau,ç¦®é‡‘åˆ¸,ÐŸÐ¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ð°Ñ ÐºÐ°Ñ€Ñ‚Ð°,Gift Card,Hediye Ã‡eki,Gift Card
sales_giftcard_balance,Gutschein Differenz,Cadeaubon Resterend,Balance de Tarjeta de Regalo,Giftcard Balance,Giftcard Balance,Giftcard Balance,Giftcard Balance,Giftcard Balance,Giftcard Balance,Giftcard Balance
sales_giftcard_number,Gutscheinnummer,Cadeaubon nummer,NÃºmero de Tarjeta de Regalo,Gift Card Number,NumÃ©ro de Carte cadeau,ç¦®é‡‘åˆ¸ç·¨è™Ÿ,ÐÐ¾Ð¼ÐµÑ€ Ð¿Ð¾Ð´Ð°Ñ€Ð¾Ñ‡Ð½Ñ‹Ñ… ÐºÐ°Ñ€Ñ‚,à¹€à¸¥à¸‚à¸—à¸µà¹ˆ Gift Card,Hediye Ã‡eki No,Nomor Gift Card
sales_id,Verkaufs-ID,Nummer Verkoop ,ID de Venta,Sale ID,ID Vente,éŠ·å”®ç·¨è™Ÿ,ÐÐ¾Ð¼ÐµÑ€ ÐŸÑ€Ð¾Ð´Ð°Ð¶Ñ‹,à¹€à¸¥à¸‚à¸—à¸µà¹ˆà¸‚à¸²à¸¢,SatÄ±ÅŸ No,ID Penjualan
sales_invoice,Rechnung,Factuur,tarjeta de CrÃ©dito,Invoice,Invoice,Invoice,Invoice,à¹ƒà¸šà¹à¸ˆà¹‰à¸‡à¸«à¸™à¸µà¹‰,Invoice,Invoice
sales_invoice_confirm,Diese Rechnung wird gesendet an,Deze factuur zal verstuurd worden naar,Esta factura sera enviada a,This invoice will be sent to,This invoice will be sent to,This invoice will be sent to,This invoice will be sent to,This invoice will be sent to,This invoice will be sent to,This invoice will be sent to
sales_invoice_enable,Erzeuge Rechnung,Maak Factuur,Crear factura,Create Invoice,Create Invoice,Create Invoice,Create Invoice,à¸­à¸­à¸à¹ƒà¸šà¹à¸ˆà¹‰à¸‡à¸«à¸™à¸µà¹‰,Create Invoice,Create Invoice
sales_invoice_filter,Rechnungen,Facturen,Facturas,Invoices,Invoices,Invoices,Invoices,à¹ƒà¸šà¹à¸ˆà¹‰à¸‡à¸«à¸™à¸µà¹‰,Invoices,Invoices
sales_cash_filter,Bar,Contant,Efectivo,Cash,Cash,Cash,Cash,à¹€à¸‡à¸´à¸™à¸ªà¸”,Cash,Cash
sales_invoice_no_email,Dieser Kunde hat keine gültige Email Adresse,Er werd geen email adres gevonden voor deze klant,Este cliente no tiene un email vÃ¡lido,This customer does not have a valid email address,This customer does not have a valid email address,This customer does not have a valid email address,This customer does not have a valid email address,This customer does not have a valid email address,This customer does not have a valid email address,This customer does not have a valid email address
sales_invoice_number,Rechnungs-Nr.,Factuur #,Factura #,Invoice #,Invoice #,Invoice #,Invoice #,à¹€à¸¥à¸‚à¹ƒà¸šà¹à¸ˆà¹‰à¸‡à¸«à¸™à¸µà¹‰,Invoice #,Nomor Nota
sales_invoice_number_duplicate,Bitte eine eindeutige Rechnungs-Nr. eingeben,Vul een unieke nummer in,Por favor ingrese un nÃºmero de factura Ãºnico,Please enter an unique invoice number,Please enter an unique invoice number,Please enter an unique invoice number,Please enter an unique invoice number,Please enter an unique invoice number,Please enter an unique invoice number,Nomor Nota Double
sales_invoice_sent,Rechnung gesendet an,Factuur verstuurd naar,Factura enviada a,Invoice sent to,Invoice sent to,Invoice sent to,Invoice sent to,Invoice sent to,Invoice sent to,Invoice sent to
sales_invoice_unsent,Rechnung konnte nicht gesendet werden an,Fout bij het versturen van factuur naar,Fallo el envio de la factura a,Invoice failed to be sent to,Invoice failed to be sent to,Invoice failed to be sent to,Invoice failed to be sent to,Invoice failed to be sent to,Invoice failed to be sent to,Invoice failed to be sent to
sales_invoice_update,Aktualiserung,Hernummer,Actualizar,Recount,Recount,Recount,Recount,à¸„à¸³à¸™à¸§à¸“à¹ƒà¸«à¸¡à¹ˆ,Recount,Recount
sales_item_insufficient_of_stock,Artikel weist einen Minderbestand auf,Product is niet meer in voorraad,Hay un nÃºmero insuficiente de ArtÃ­culos en existencia,Item is Insufficient of Stock,Stock top faible,ç”¢å“åº«å­˜ä¸è¶³,Ð¢Ð¾Ð²Ð°Ñ€ Ð½ÐµÐ´Ð¾ÑÑ‚Ð°Ñ‚Ð¾Ñ‡Ð½Ð¾ Ð½Ð° ÑÐºÐ»Ð°Ð´Ðµ,à¸ˆà¸³à¸™à¸§à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²à¹„à¸¡à¹ˆà¹€à¸žà¸µà¸¢à¸‡à¸žà¸­,ÃœrÃ¼n StoÄŸu Yetersiz,Stok Item tidak mencukupi
sales_item_name,Artikelname,Naam,Nombre del ArtÃ­culo,Item Name,Nom,ç”¢å“åç¨±,ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ð°,à¸Šà¸·à¹ˆà¸­à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n AdÄ±,Nama Item 
sales_item_number,Artikel-Nr.,Product #,UPC/EAN/ISBN,Item #,# Item,ç”¢å“ #,ÐÐ¾Ð¼ÐµÑ€ Ñ‚Ð¾Ð²Ð°Ñ€Ð°,à¸ªà¸´à¸™à¸„à¹‰à¸² #,ÃœrÃ¼n No,Item #
sales_item_out_of_stock,ausverkauft,Product is niet meer in voorraad,El artÃ­culo estÃ¡ agotado,Item is Out of Stock,Stock Ã©puisÃ©,ç”¢å“ç¼ºè²¨,Ð¢Ð¾Ð²Ð°Ñ€ Ñ€Ð°ÑÐ¿Ñ€Ð¾Ð´Ð°Ð½Ð¾,à¸ªà¸´à¸™à¸„à¹‰à¸²à¸ˆà¸³à¸«à¸™à¹ˆà¸²à¸¢à¸«à¸¡à¸”,ÃœrÃ¼n Stokta Yok,Item tidak ada stok
sales_mode,Kassenmodus,Type Registratie,Modo,Register Mode,Mode d\'Enregistrement,ç™»è¨˜æ¨¡å¼,Ñ€ÐµÐ¶Ð¸Ð¼ Ð¶ÑƒÑ€Ð½Ð°Ð»Ð°,à¸£à¸¹à¸›à¹à¸šà¸šà¸à¸²à¸£à¸¥à¸‡à¸—à¸°à¹€à¸šà¸µà¸¢à¸™,KayÄ±t Modu,Jenis Transaksi
sales_must_enter_numeric,Erhaltener Betrag muss eine Zahl sein,Het ontvangen bedrag moet een numerieke waarde zijn,Cantidad Recibida debe ser nÃºmero,Must enter numeric value for amount tendered,Veuillez entrer une valeur numÃ©rique pour la somme,å·²æ”¶å¸³æ¬¾å¿…é ˆè¼¸å…¥æ•¸å€¼,Ñ‡Ð¸ÑÐ»Ð¾Ð²Ð¾Ðµ Ð·Ð½Ð°Ñ‡ÐµÐ½Ð¸Ðµ Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ð¾Ðµ Ð´Ð»Ñ Ð¿Ñ€ÐµÐ´Ð»Ð¾Ð¶ÐµÐ½Ð½Ð°Ñ ÑÑƒÐ¼Ð¼Ð°,à¸ˆà¸³à¸™à¸§à¸™à¸—à¸µà¹ˆà¸–à¸¸à¸à¸›à¸£à¸°à¸¡à¸¹à¸¥à¸•à¹‰à¸­à¸‡à¹ƒà¸ªà¹ˆà¸‚à¹‰à¸­à¸¡à¸¸à¸¥à¸—à¸µà¹ˆà¹€à¸›à¸™à¸•à¸±à¸§à¹€à¸¥à¸‚,Ã–denen tutar sayÄ± olmalÄ±dÄ±r,Nilai yang dimasukkan harus angka numerik
