label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
config_currency_symbol,Währungssymbol,Valuta,SÃ­mbolo de moneda,Currency Symbol,Symbole MonÃ©taire,è²¨å¹£ç¬¦è™Ÿ,Ð¡Ð¸Ð¼Ð²Ð¾Ð» Ð²Ð°Ð»ÑŽÑ‚Ñ‹,à¸ªà¸±à¸à¸¥à¸±à¸à¸©à¸“à¹Œà¸„à¹ˆà¸²à¹€à¸‡à¸´à¸™,Para Birimi,Simbol Mata Uang
config_custom1,Zusatzfeld 1,Custom Veld 1,Campo Libre 1,Custom Field 1,Champ PersonnalisÃ© 1,Custom Field 1,Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ» 1,à¸žà¸·à¹‰à¸™à¸—à¸µà¹ˆà¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡ 1,Ã–zel Alan 1,Custom Field 1
config_custom10,Zusatzfeld 10,Custom Veld 10,Campo Libre 10,Custom Field 10,Champ PersonnalisÃ© 10,Custom Field 10,Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ» 10,à¸žà¸·à¹‰à¸™à¸—à¸µà¹ˆà¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡ 10,Ã–zel Alan 10,Custom Field 10
config_custom2, Zusatzfeld 2,Custom Veld 2,Campo Libre 2,Custom Field 2,Champ PersonnalisÃ© 2,Custom Field 2,Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ» 2,à¸žà¸·à¹‰à¸™à¸—à¸µà¹ˆà¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡ 2,Ã–zel Alan 2,Custom Field 2
config_custom3, Zusatzfeld 3,Custom Veld 3,Campo Libre 3,Custom Field 3,Champ PersonnalisÃ© 3,Custom Field 3,Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ» 3,à¸žà¸·à¹‰à¸™à¸—à¸µà¹ˆà¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡ 3,Ã–zel Alan 3,Custom Field 3
config_custom4, Zusatzfeld 4,Custom Veld 4,Campo Libre 4,Custom Field 4,Champ PersonnalisÃ© 4,Custom Field 4,Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ» 4,à¸žà¸·à¹‰à¸™à¸—à¸µà¹ˆà¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡ 4,Ã–zel Alan 4,Custom Field 4
config_custom5, Zusatzfeld 5,Custom Veld 5,Campo Libre 5,Custom Field 5,Champ PersonnalisÃ© 5,Custom Field 5,Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ» 5,à¸žà¸·à¹‰à¸™à¸—à¸µà¹ˆà¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡ 5,Ã–zel Alan 5,Custom Field 5
config_custom6, Zusatzfeld 6,Custom Veld 6,Campo Libre 6,Custom Field 6,Champ PersonnalisÃ© 6,Custom Field 6,Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ» 6,à¸žà¸·à¹‰à¸™à¸—à¸µà¹ˆà¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡ 6,Ã–zel Alan 6,Custom Field 6
config_custom7, Zusatzfeld 7,Custom Veld 7,Campo Libre 7,Custom Field 7,Champ PersonnalisÃ© 7,Custom Field 7,Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ» 7,à¸žà¸·à¹‰à¸™à¸—à¸µà¹ˆà¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡ 7,Ã–zel Alan 7,Custom Field 7
config_custom8, Zusatzfeld 8,Custom Veld 8,Campo Libre 8,Custom Field 8,Champ PersonnalisÃ© 8,Custom Field 8,Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ» 8,à¸žà¸·à¹‰à¸™à¸—à¸µà¹ˆà¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡ 8,Ã–zel Alan 8,Custom Field 8
config_custom9, Zusatzfeld 9,Custom Veld 9,Campo Libre 9,Custom Field 9,Champ PersonnalisÃ© 9,Custom Field 9,Ð˜Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ» 9,à¸žà¸·à¹‰à¸™à¸—à¸µà¹ˆà¹€à¸žà¸´à¹ˆà¸¡à¹€à¸•à¸´à¸¡ 9,Ã–zel Alan 9,Custom Field 9
config_decimal_point,Dezimaltrennzeichen,Decimal Point,Punto Decimal,Decimal Point, Decimal Point,Decimal Point, Decimal Point,à¸ˆà¸¸à¸”à¸—à¸¨à¸™à¸´à¸¢à¸¡, Decimal Point,Titik Desimal
config_default_barcode_font_size_number,Schriftgrösse muss eine Zahl sein,The default barcode font size must be a number,TamaÃ±o de fuente del cÃ³digo de barras debe ser un nÃºmero,The default barcode font size must be a number,The default barcode font size must be a number,The default barcode font size must be a number,The default barcode font size must be a number,The default barcode font size must be a number,The default barcode font size must be a number,The default barcode font size must be a number
config_default_barcode_font_size_required,Schriftgrösse ist erforderlich,The default barcode font size is a required field,TamaÃ±o de fuente del cÃ³digo de barras es requerido,The default barcode font size is a required field,The default barcode font size is a required field,The default barcode font size is a required field,The default barcode font size is a required field,The default barcode font size is a required field,The default barcode font size is a required field,The default barcode font size is a required field
config_default_barcode_height_number,Höhe muss eine Zahl sein,The default barcode height  must be a number,Alto del cÃ³digo de barras debe ser un nÃºmero,The default barcode height  must be a number,The default barcode height  must be a number,The default barcode height  must be a number,The default barcode height  must be a number,The default barcode height  must be a number,The default barcode height  must be a number,The default barcode height  must be a number
config_default_barcode_height_required,Höhe ist erforderlich,The default barcode height is a required field,Alto del cÃ³digo de barras es requerido,The default barcode height is a required field,The default barcode height is a required field,The default barcode height is a required field,The default barcode height is a required field,The default barcode height is a required field,The default barcode height is a required field,The default barcode height is a required field
config_default_barcode_num_in_row_number,Anzahl in Zeile muss eine Zahl sein,The default barcode num in row must be a number,NÃºmero por fila del cÃ³digo de barras debe ser un nÃºmero,The default barcode num in row must be a number,The default barcode num in row must be a number,The default barcode num in row must be a number,The default barcode num in row must be a number,The default barcode num in row must be a number,The default barcode num in row must be a number,The default barcode num in row must be a number
config_default_barcode_num_in_row_required,Anzahl in Zeile ist erforderlich,The default barcode num in row is a required field,NÃºmero por fila del cÃ³digo de barras es requerido,The default barcode num in row is a required field,The default barcode num in row is a required field,The default barcode num in row is a required field,The default barcode num in row is a required field,The default barcode num in row is a required field,The default barcode num in row is a required field,The default barcode num in row is a required field
config_default_barcode_page_cellspacing_number,Die Seiten-Cellspacing muss eine Zahl sein,The default barcode page cellspacing must be a number,Espacios de celdas por pÃ¡gina del cÃ³digo de barras debe ser un nÃºmero,The default barcode page cellspacing must be a number,The default barcode page cellspacing must be a number,The default barcode page cellspacing must be a number,The default barcode page cellspacing must be a number,The default barcode page cellspacing must be a number,The default barcode page cellspacing must be a number,The default barcode page cellspacing must be a number
config_default_barcode_page_cellspacing_required,Die Seiten-Cellspacing ist erforderlich,The default barcode page cellspacing is a required field,Espacios de celdas por pÃ¡gina del cÃ³digo de barras es requerido,The default barcode page cellspacing is a required field,The default barcode page cellspacing is a required field,The default barcode page cellspacing is a required field,The default barcode page cellspacing is a required field,The default barcode page cellspacing is a required field,The default barcode page cellspacing is a required field,The default barcode page cellspacing is a required field
config_default_barcode_page_width_number,Seitenbreite muss eine Zahl,The default barcode page width must be a number,Ancho de pÃ¡gina del cÃ³digo de barras debe ser un nÃºmero,The default barcode page width must be a number,The default barcode page width must be a number,The default barcode page width must be a number,The default barcode page width must be a number,The default barcode page width must be a number,The default barcode page width must be a number,The default barcode page width must be a number
config_default_barcode_page_width_required,Seitenbreite ist erforderlich,The default barcode page width is a required field,Ancho de pÃ¡gina del cÃ³digo de barras es requerido,The default barcode page width is a required field,The default barcode page width is a required field,The default barcode page width is a required field,The default barcode page width is a required field,The default barcode page width is a required field,The default barcode page width is a required field,The default barcode page width is a required field
config_default_barcode_quality_number,Qualität muss eine Zahl sein,The default barcode quality must be a number,Calidad del cÃ³digo de barras debe ser un nÃºmero,The default barcode quality must be a number,The default barcode quality must be a number,The default barcode quality must be a number,The default barcode quality must be a number,The default barcode quality must be a number,The default barcode quality must be a number,The default barcode quality must be a number
config_default_barcode_quality_required,Qualität ist erforderlich,The default barcode quality is a required field,Calidad del cÃ³digo de barras es requerido,The default barcode quality is a required field,The default barcode quality is a required field,The default barcode quality is a required field,The default barcode quality is a required field,The default barcode quality is a required field,The default barcode quality is a required field,The default barcode quality is a required field
config_default_barcode_width_number,Barcode muss eine Zahl sein,The default barcode width must be a number,Ancho del cÃ³digo de barras debe ser nÃºmero,The default barcode width must be a number,The default barcode width must be a number,The default barcode width must be a number,The default barcode width must be a number,The default barcode width must be a number,The default barcode width must be a number,The default barcode width must be a number
config_default_barcode_width_required,Barcode ist erforderlich,The default barcode width is a required field,Ancho del cÃ³digo de barras es requerido,The default barcode width is a required field,The default barcode width is a required field,The default barcode width is a required field,The default barcode width is a required field,The default barcode width is a required field,The default barcode width is a required field,The default barcode width is a required field
config_default_sales_discount,Standard Verkaufsrabatt,Standaard Korting %,% de Descuento en Ventas predeterminado,Default Sales Discount %,Default Sales Discount %,Default Sales Discount %,Default Sales Discount %,Default Sales Discount %,Default Sales Discount %,Default Sales Discount %
config_default_sales_discount_number,Verkaufsrabatt muss eine Zahl sein,The default sales discount must be a number,Descuento en ventas predeterminado debe ser un nÃºmero,The default sales discount must be a number,The default sales discount must be a number,The default sales discount must be a number,The default sales discount must be a number,The default sales discount must be a number,The default sales discount must be a number,The default sales discount must be a number
config_default_sales_discount_required,Verkaufsrabatt ist erforderlich,The default sales discount is a required field,Descuento en ventas predeterminado es requerido,The default sales discount is a required field,The default sales discount is a required field,The default sales discount is a required field,The default sales discount is a required field,The default sales discount is a required field,The default sales discount is a required field,The default sales discount is a required field
config_default_tax_rate,Standard Steuerrate %,Standaard VAT %,% de Impuestos Predeterminado,Default Tax Rate %,Taux d\'Imposition par DÃ©faut,é è¨­ç¨…çŽ‡ %,ÐžÐ±Ñ‹Ñ‡Ð½Ñ‹Ð¹ ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð°Ð»Ð¾Ð³Ð° %,à¸­à¸±à¸•à¸£à¸²à¸ à¸²à¸©à¸µà¹€à¸£à¸´à¹ˆà¸¡à¸•à¹‰à¸™ %,VarsayÄ±lan Vergi OranÄ± %,Tarif Pajak Biasa%
config_default_tax_rate_1,Steuer 1,VAT 1 %,Impuesto 1,Tax 1 Rate,Taux d\'Imposition 1,ç¨…çŽ‡ 1,ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð°Ð»Ð¾Ð³Ð° 1,à¸­à¸±à¸•à¸£à¸²à¸ à¸²à¸©à¸µ 1,Vergi OranÄ± 1,Tarif Pajak 1
config_default_tax_rate_2,Steuer 2,VAT 2 %,Impuesto 2,Tax 2 Rate,Taux d\'Imposition 2,ç¨…çŽ‡ 2,ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð°Ð»Ð¾Ð³Ð° 2,à¸­à¸±à¸•à¸£à¸²à¸ à¸²à¸©à¸µ 2,Vergi OranÄ± 2,Tarif Pajak 2
config_default_tax_rate_number,Die Standardsteuer muss eine Zahl sein,Het percentage VAT moet een nummer zijn,El Impuesto Predeterminado debe ser un nÃºmero,The default tax rate must be a number,Le taux d\'imposition doit etre un nombre,é è¨­ç¨…çŽ‡å¿…éœ€ç‚ºæ•¸å­—,ÐžÐ±Ñ‹Ñ‡Ð½Ñ‹Ð¹ ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð°Ð»Ð¾Ð³Ð° Ð´Ð¾Ð»Ð¶ÐµÐ½ Ð±Ñ‹Ñ‚ÑŒ Ñ†Ð¸Ñ„Ñ€Ð°,à¸­à¸±à¸•à¸£à¸²à¸ à¸²à¸©à¸µà¹€à¸£à¸´à¹ˆà¸¡à¸•à¹‰à¸™à¸•à¹‰à¸­à¸‡à¹€à¸›à¹‡à¸™à¸•à¸±à¸§à¹€à¸¥à¸‚,VarsayÄ±lan Vergi OranÄ± sayÄ± olmalÄ±dÄ±r,Tarif Pajak Biasa harus angka
config_default_tax_rate_required,Die Standardsteuer ist erforderlich,Het percentage VAT moet ingevuld worden,El Impuesto Predeterminado es requerido,The default tax rate is a required field,Le taux d\'imposition par dÃ©faut est requis,é è¨­ç¨…çŽ‡ç‚ºå¿…å¡«,ÐžÐ±Ñ‹Ñ‡Ð½Ñ‹Ð¹ ÑÑ‚Ð°Ð²ÐºÐ° Ð½Ð°Ð»Ð¾Ð³Ð° Ð¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð¿Ñ€Ð¾Ð±ÐµÐ»,à¸­à¸±à¸•à¸£à¸²à¸ à¸²à¸©à¸µà¹€à¸£à¸´à¹ˆà¸¡à¸•à¹‰à¸™à¸•à¹‰à¸­à¸‡à¸à¸£à¸­à¸,VarsayÄ±lan Vergi OranÄ± zorunlu alandÄ±r,Tarif Pajak Biasa wajib diisi
config_fax,Fax,Fax,Fax,Fax,Fax,å‚³çœŸ,Ð¤Ð°ÐºÑ,à¹à¸Ÿà¹‡à¸à¸‹à¹Œ,Faks,Fax
config_general_configuration,Generelle Einstellung,Algemene Instellingen,ConfiguraciÃ³n General ,General Configuration,General Configuration,General Configuration,General Configuration,à¸•à¸±à¹‰à¸‡à¸„à¹ˆà¸²à¸—à¸±à¹ˆà¸§à¹„à¸›,General Configuration,General Configuration
config_info,Einstellungen,Systeeminstellingen,InformaciÃ³n del Comercio,Store Configuration Information,Ã‡onfiguration de l\'Entreprise,å„²å­˜çµ„æ…‹,Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ Ð¾ Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½ ÐºÐ¾Ð½Ñ„Ð¸Ð³ÑƒÑ€Ð°Ñ†Ð¸Ñ,à¸‚à¹‰à¸­à¸¡à¸¹à¸¥à¸£à¹‰à¸²à¸™à¸„à¹‰à¸²,MaÄŸaza yapÄ±landÄ±rma bilgisi,Informasi Konfigurasi Toko
config_invoice_default_comments,Standard-Rechnungskommentar,Factuur Mededeling,Comentarios predeterminados en la factura,Default Invoice Comments,Default Invoice Comments,Default Invoice Comments,Default Invoice Comments,Default Invoice Comments,Default Invoice Comments,Default Invoice Comments
config_invoice_email_message,Rechnungsvorlage,Invoice Email Template,Plantilla de Factura por Email,Invoice Email Template,Invoice Email Template,Invoice Email Template,Invoice Email Template,Invoice Email Template,Invoice Email Template,Invoice Email Template
config_invoice_printer,Rechnungsdrucker,Factuur Printer,Impresora de Factura,Invoice Printer,Invoice Printer,Invoice Printer,Invoice Printer,Invoice Printer,Invoice Printer,Invoice Printer
config_jsprintsetup_required,Warnung! Diese Funktionen benötigen FireFox mit Addon jsPrintSetup. Trotzdem Sichern?,Opgelet! De uitgeschakelde functionaliteit werkt enkel met de jsPrintSetup addon in Firefox.,Advertencia!Esta funcionalidad desactivada solo funciona con el addon jsPrintSetup de FireFox instalado. Guardar de todas formas?,Warning! This disabled functionality will only work if you have the FireFox jsPrintSetup addon installed. Save anyway?,Warning! This disabled functionality will only work if you have the FireFox jsPrintSetup addon installed. Save anyway?,Warning! This disabled functionality will only work if you have the FireFox jsPrintSetup addon installed. Save anyway?,Warning! This disabled functionality will only work if you have the FireFox jsPrintSetup addon installed. Save anyway?,Warning! This disabled functionality will only work if you have the FireFox jsPrintSetup addon installed. Save anyway?,Warning! This disabled functionality will only work if you have the FireFox jsPrintSetup addon installed. Save anyway?,Warning! This disabled functionality will only work if you have the FireFox jsPrintSetup addon installed. Save anyway?
config_language,Sprache,Taal,Idioma,Language,Langue,èªžè¨€,Ð¯Ð·Ð¸Ðº,à¸ à¸²à¸©à¸²,Dil,Bahasa
config_lines_per_page,Zeilen pro Seite,Lijnen Per Pagina,LÃ­neas por pÃ¡gina,Lines Per Page,Lines Per Page,Lines Per Page,Lines Per Page,Lines Per Page,Lines Per Page,Lines Per Page
config_lines_per_page_number,Zeilen pro Seite muss eine Zahl sein,The lines per page must be a number,LÃ­neas por pÃ¡gina debe ser un nÃºmero,,The lines per page must be a number,The lines per page must be a number,The lines per page must be a number,The lines per page must be a number,The lines per page must be a number,The lines per page must be a number
config_lines_per_page_required,Zeilen pro Seite ist erforderlich,The lines per page is a required field,LÃ­neas por pÃ¡gina es requerido,The lines per page is a required field,The lines per page is a required field,The lines per page is a required field,The lines per page is a required field,The lines per page is a required field,The lines per page is a required field,The lines per page is a required field
config_location_configuration,Lagerorte,Stock Locaties,UbicaciÃ³n de Inventario,Stock Locations,Stock Locations,Stock Locations,Stock Locations,Stock Locations,Stock Locations,Stock Locations
config_location_info,Konfiguration Lagerort ,Instellingen Locatie,InformaciÃ³n de ConfiguraciÃ³n de UbicaciÃ³n,Location Configuration Information,Location Configuration Information,Location Configuration Information,Location Configuration Information,Location Configuration Information,Location Configuration Information,Location Configuration Information
