label,de-CH,nl-BE,es,en,fr,zh,ru,th,tr,id
recvs_date_type,Datum ist erforderlich,Datum is vereist,Campo Fecha es requerido,Date field is required,,,,,,Model Tanggal
recvs_delete_confirmation,Wollen Sie diesen Eingang löschen? Diese Aktion kann nicht rückgängig gemacht werden.,Bent u zeker dat u dit order wil verwijderen? Dit kan niet ongedaan gemaakt worden.,Â¿Seguro(a) que desea borrar este ingreso? Esta acciÃ³n no se puede deshacer,Are you sure you want to delete this receiving, this action cannot be undone,,,,,,Konfirmasi Hapus
recvs_delete_entire_sale,Ganzen Verkauf löschen,Verwijder,Borrar venta completa,Delete entire sale,Delete entire sale,Delete entire sale,Delete entire sale,,Delete entire sale,Hapus Semua Penjualan
recvs_discount,Rabatt %,Korting %,Descuento %,Disc %,Remise %,æŠ˜å¤ %,Ð¡ÐºÐ¸Ð´ÐºÐ° %,à¸ªà¹ˆà¸§à¸™à¸¥à¸” %,Ä°ndirim %,Diskon %
recvs_edit,Ändern,Bewerk,Editar,Edit,Ã‰diter,ç·¨è¼¯,Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ,à¹à¸à¹‰à¹„à¸‚,DÃ¼zenle,Ubah
recvs_edit_sale,Ändere Eingang,Bewerk,Editar RecepciÃ³n,Edit Receiving,Edit Receiving,Edit Receiving,Edit Receiving,Edit Receiving,Edit Receiving,Ubah Penerimaan
recvs_employee,Mitarbeiter,Werknemer,Empleado,Employee,Employee,Employee,Employee,Employee,Employee,Karyawan
recvs_error_editing_item,Fehler beim Ändern des Artikels,Fout tijdens updaten product,Error al editar artÃ­culo,Error editing item,Erreur d'Ã©dition,ç”¢å“ç·¨è¼¯éŒ¯èª¤,ÐžÑˆÐ¸Ð±ÐºÐ° Ñ€ÐµÐ´Ð°ÐºÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ Ñ‚Ð¾Ð²Ð°Ñ€,à¹à¸à¹‰à¹„à¸‚à¸ªà¸´à¸™à¸„à¹‰à¸²à¸¥à¹‰à¸¡à¹€à¸«à¸¥à¸§,ÃœrÃ¼n dÃ¼zenleme hatasÄ±,Pengubahan Item Salah
recvs_error_requisition,Es ist unmöglich, eine Lagerbewegung von und zum selben Ort zu machen,Kon de stock transfer niet vervolledigen,No se puede mover el inventorio desde y hacia la misma ubicaciÃ³n de stock,Unable to move inventory from and to the same stock location,,,,,ÃœrÃ¼n aynÄ± yere taÅŸÄ±namaz,Kesalahan Daftar Permintaan
recvs_find_or_scan_item,Finde/Scanne Artikel,Zoek/Scan Product,Encontrar/Escanear ArtÃ­culo,Find/Scan Item,Chercher/Scanner Ã‰lÃ©ment,æŸ¥æ‰¾ / æŽƒæç”¢å“,ÐÐ°Ð¹Ñ‚Ð¸/Ð¡ÐºÐ°Ð½Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ñ‚Ð¾Ð²Ð°Ñ€,à¸„à¹‰à¸™à¸«à¸²à¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n Bul/Oku,Cari/Scan Item
recvs_find_or_scan_item_or_receipt,Finde/Scanne Artikel oder Quittung,Zoek/Scan Product OF Tickets,Encontrar/Escanear ArtÃ­culo o Entrada,Find/Scan Item OR Receipt,Chercher ElÃ©ment OU Recu,æŸ¥æ‰¾ / æŽƒæç”¢å“æˆ–æ”¶æ“š,ÐÐ°Ð¹Ñ‚Ð¸/Ð¡ÐºÐ°Ð½Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ñ‚Ð¾Ð²Ð°Ñ€ Ð˜Ð›Ð˜ ÐºÐ²Ð¸Ñ‚Ð°Ð½Ñ†Ð¸Ñ,à¸„à¹‰à¸™à¸«à¸²à¸ªà¸´à¸™à¸„à¹‰à¸²à¸«à¸£à¸·à¸­à¸šà¸´à¸¥,ÃœrÃ¼n yada Fatura Bul/Oku,Cari/Scan Item ATAU Faktur
recvs_id,Eingangs-ID,Ordernummer,ID de Entrada,Receiving ID,ID Arrivage,é€²è²¨ç·¨è™Ÿ,Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð¸Ðµ ID,à¸£à¸²à¸¢à¸à¸²à¸£à¸ªà¸´à¸™à¸„à¹‰à¸²à¹€à¸‚à¹‰à¸² ID,AlÄ±m No,ID Penerimaan
recvs_invoice_enable,Erzeuge Rechnung,Maak Factuur,Crear Factura,Create Invoice,Create Invoice,Create Invoice,Create Invoice,Create Invoice,Create Invoice,Create Invoice
recvs_invoice_number,Rechnungs-Nr.,Factuur #,Factura #,Invoice #,,,,,,Nomer Nota
recvs_invoice_number_duplicate,Bitte eine eindeutige Rechnungs-Nr.,Gelieve een uniek factuurnummer in te voeren,Por favor ingrese un nÃºmero de factura Ãºnico,Please enter an unique invoice number,,,,,,Nomer Nota Double
recvs_item_name,Artikelname,Productnaam,Nombre del ArtÃ­culo,Item Name,Nom d'Ã‰lÃ©ment,ç”¢å“åç¨±,ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ð°,à¸Šà¸·à¹ˆà¸­à¸ªà¸´à¸™à¸„à¸±à¸²,ÃœrÃ¼n AdÄ±,Nama Item
recvs_mode,Eingangsart,Order type,Modo de Entradas,Receiving Mode,Receiving Mode,é€²è²¨æ¨¡å¼,Ð¿Ð¾Ð»ÑƒÑ‡Ð°Ñ Ñ€ÐµÐ¶Ð¸Ð¼,à¸›à¸£à¸°à¹€à¸ à¸—à¸˜à¸¸à¸£à¸à¸£à¸£à¸¡,AlÄ±m TÃ¼rÃ¼,Jenis Penerimaan
recvs_new_supplier,Neuer Lieferant,N. Leverancier,Nuevo Proveedor,New Supplier,Nouveau Fournisseur,æ–°ä¾›æ‡‰å•†,ÐÐ¾Ð²Ñ‹Ð¹ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸Ðº,à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•à¸£à¸²à¸¢à¹ƒà¸«à¸¡à¹ˆ,Yeni SaÄŸlayÄ±cÄ±,Pemasok Baru
recvs_one_or_multiple,Eingänge,order(s),Ingreso(s),receiving(s),,,,,,Satu Atau Double
recvs_print_after_sale,Drucke nach Verkauf,Print Ticket,Imprimir recibo despuÃ©s de una venta,Print after sale,Imprimer un recu aprÃ¨s vente,å‡ºè²¨æ™‚æ‰“å°æ”¶æ“š,Ð Ð°ÑÐ¿ÐµÑ‡Ð°Ñ‚Ð°Ñ‚ÑŒ ÐºÐ²Ð¸Ñ‚Ð°Ð½Ñ†Ð¸ÑŽ â€‹â€‹Ð¿Ð¾ÑÐ»Ðµ Ð¿Ñ€Ð¾Ð´Ð°Ð¶Ð¸,à¸žà¸´à¸¡à¸žà¹Œà¸šà¸´à¸¥à¸«à¸¥à¸±à¸‡à¸à¸²à¸£à¸‚à¸²à¸¢,SatÄ±ÅŸtan sonra yazdÄ±r,Cetak Faktur setelah penjualan
recvs_quantity,Menge,Aantal,Cant.,Qty.,QtÃ©.,æ•¸é‡.,ÐšÐ¾Ð»-Ð²Ð¾.,à¸ˆà¸³à¸™à¸§à¸™.,Adet,Jumlah
recvs_receipt,Eingangsquittung,Ontvangstbewijs,Recibo de Entrada,Receivings Receipt,Recu des Arrivages,æ”¶è²¨æ†‘è­‰,ÐºÐ²Ð¸Ñ‚Ð°Ð½Ñ†Ð¸Ñ Ð¾ Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð¸Ð¸,à¸šà¸´à¸¥à¸ªà¸´à¸™à¸„à¹‰à¸²à¹€à¸‚à¹‰à¸²,AlÄ±m FaturasÄ±,Faktur Penerimaan
recvs_receipt_number,Quittungs-Nr.,Order #,RecepciÃ³n #,Receiving #,,,,,,No. Faktur Penerimaan
recvs_receiving,Eingang,Inkoop,Recibir,Receive,Receive,æ”¶è²¨,Ð¿Ð¾Ð»ÑƒÑ‡Ð°Ñ‚ÑŒ,à¸£à¸±à¸šà¸ªà¸´à¸™à¸„à¹‰à¸²,AlÄ±m,Barang Masuk
recvs_register,Artikeleingänge,Orders,Entrada de ArtÃ­culos,Items Receiving,Items Receiving,ç”¢å“é€²è²¨,ÐŸÐ¾Ð»ÑƒÑ‡ÐµÐ½Ð¸Ðµ Ñ‚Ð¾Ð²Ð°Ñ€Ð¾Ð²,à¸£à¸±à¸šà¸ªà¸´à¸™à¸„à¹‰à¸²,ÃœrÃ¼n AlÄ±mlarÄ±,Penerimaan Barang Masuk
recvs_requisition,Bedarf,Transfer,RequisiciÃ³n,Requisition,,,,à¹€à¸šà¸´à¸à¸ªà¸´à¸™à¸„à¹‰à¸²,Talepler,Mutasi Antar Gudang
recvs_return,Retoure,Teruggave,Devolver,Return,Return,é€€è²¨,Ð²Ð¾Ð·Ð²Ñ€Ð°Ñ‰Ð°Ñ‚ÑŒ,à¸„à¸·à¸™à¸ªà¸´à¸™à¸„à¹‰à¸²,Ä°ade,Retur
recvs_select_supplier,Wähle Lieferant (optional),Selecteer Leverancier (Optioneel),Seleccionar Proveedor (Opcional),Select Supplier (Optional),Choisir Fournisseur (Facultatif),é¸æ“‡ä¾›æ‡‰å•† (Optional),Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐ° (Ð½ÐµÐ¾Ð±ÑÐ·Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð¾),à¹€à¸¥à¸·à¸­à¸à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸• (à¸—à¸²à¸‡à¹€à¸¥à¸·à¸­à¸),SaÄŸlayÄ±cÄ± SeÃ§ (Ä°steÄŸe BaÄŸlÄ±),Pilih Pemasok (Opsional)
recvs_start_typing_supplier_name,Lieferanten-Name,Typ naam leverancier..,Empieza a escribir el nombre del proveedor...,Start Typing supplier's name...,Commencez Ã  saisir le nom du fournisseur...,é–‹å§‹è¼¸å…¥ä¾›æ‡‰å•†åç¨±...,ÐÐ°Ñ‡Ð½Ð¸Ñ‚Ðµ Ð²Ð²Ð¾Ð´Ð¸Ñ‚ÑŒ Ð½Ð°Ð·Ð²Ð°Ð½Ð¸Ðµ Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸ÐºÐ°...,à¹€à¸£à¸´à¹ˆà¸¡à¸•à¹‰à¸™à¸žà¸´à¸¡à¸žà¹Œà¸Šà¸·à¹ˆà¸­à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•...,SaÄŸlayÄ±cÄ± AdÄ±...,Ketik nama pemasok ...
recvs_stock_destination,Lagerort (Ziel),Stock bestemming,Inventario de Destino,Stock destination,Stock destination,Stock destination,Stock destination,Stock destination,Stok hedefi,Tujuan Stok
recvs_stock_locaiton,Lagerort,Stock locatie,UbicaciÃ³n de Inventario,Stock location,Stock location,Stock location,Stock location,Stock location,Stok yeri,Lokasi Stok
recvs_stock_source,Lagerort (Quelle),Stock bron,Inventario de Origen,Stock source,Stock source,Stock source,Stock source,Stock source,Stok kaynaÄŸÄ±,Asal Stok
recvs_successfully_deleted,Löschung erfolgreich,Er werd(en),Borro exitosamente,You have successfully deleted,You have successfully deleted,You have successfully deleted,You have successfully deleted,You have successfully deleted,You have successfully deleted,Berhasil Dihapus
recvs_successfully_updated,Eingang erfolgreich geändert,Order werd geupdatet,RecepciÃ³n exitosamente actualizada,Receiving successfully updated,Receiving successfully updated,Receiving successfully updated,Receiving successfully updated,Receiving successfully updated,Receiving successfully updated,Berhasil Diperbaharui
recvs_supplier,Lieferant,Leverancier,Proveedor,Supplier,Fournisseur,ä¾›æ‡‰å•†,Ð¿Ð¾ÑÑ‚Ð°Ð²Ñ‰Ð¸Ðº,à¸œà¸¹à¹‰à¸œà¸¥à¸´à¸•,SaÄŸlayÄ±cÄ±,Pemasok
recvs_total,Total,Totaal,Total,Total,Total,ç¸½æ•¸é‡,ÑÑƒÐ¼Ð¼Ð°,à¸£à¸§à¸¡,Toplam,Total
recvs_unable_to_add_item,Kann Artikel nicht hinzufügen,Onmogelijk om product aan order toe te voegen,No se puede agregar el artÃ­culo a la entrada,Unable to add item to receiving,Impossible d'ajouter l'item aux arrivages,ç„¡æ³•æ–°å¢žé€²è²¨è³‡æ–™,ÐÐµÐ²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ Ð´Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ Ñ‚Ð¾Ð²Ð°Ñ€ Ð½Ð° Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð¸Ðµ,à¹„à¸¡à¹ˆà¸ªà¸²à¸¡à¸²à¸£à¸–à¹€à¸žà¸´à¹ˆà¸¡à¸ªà¸´à¸™à¸„à¹‰à¸²à¹„à¸”à¹‰,ÃœrÃ¼nler alÄ±ma eklenemedi,Item tidak dapat ditambahkan ke penerimaan barang masuk
recvs_unsuccessfully_updated,Eingangsänderung nicht geändert,Receiving unsuccessfully updated,RecepciÃ³n actualizada sin exito,Receiving unsuccessfully updated,Receiving unsuccessfully updated,Receiving unsuccessfully updated,Receiving unsuccessfully updated,Receiving unsuccessfully updated,Receiving unsuccessfully updated,Tidak Berhasil Diperbaharui
